1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
337.5274 	EXP 	polygon: autoDraw = False
337.5274 	EXP 	sample: image = 'images/picture_2.png'
337.5274 	EXP 	sample: autoDraw = True
337.5274 	EXP 	Delay: autoDraw = True
338.5280 	EXP 	sample: autoDraw = False
338.6323 	DATA 	Keypress: t
338.7949 	EXP 	Delay: autoDraw = False
339.0279 	EXP 	Response_1: autoDraw = True
339.0279 	EXP 	Response_2: autoDraw = True
339.0279 	EXP 	Response_3: autoDraw = True
340.1291 	DATA 	Keypress: t
340.5279 	EXP 	Response_1: autoDraw = False
340.5279 	EXP 	Response_2: autoDraw = False
340.5279 	EXP 	Response_3: autoDraw = False
340.5279 	EXP 	polygon: autoDraw = True
341.5144 	EXP 	eyetracker.setRecordingState(False)
341.5150 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7440522611932376), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7440522611932376), ('resp_onset', 1.7440522611932376), ('resp_dur', 1.2559477388067624), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4940522611932376), ('circle_onset', 0)])
341.5156 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
341.5169 	EXP 	eyetracker.clearEvents()
341.5173 	EXP 	eyetracker.setRecordingState(True)
341.5286 	EXP 	polygon: autoDraw = False
341.5286 	EXP 	sample: autoDraw = False
341.5286 	EXP 	Delay: autoDraw = False
341.5286 	EXP 	Response_1: autoDraw = False
341.5286 	EXP 	Response_2: autoDraw = False
341.5286 	EXP 	Response_3: autoDraw = False
341.5286 	EXP 	polygon: autoDraw = False
341.5286 	EXP 	sample: image = 'images/picture_3.png'
341.5286 	EXP 	sample: autoDraw = True
341.5286 	EXP 	Delay: autoDraw = True
341.6307 	DATA 	Keypress: t
342.5279 	EXP 	sample: autoDraw = False
343.0279 	EXP 	Delay: autoDraw = False
343.1309 	DATA 	Keypress: t
343.2623 	EXP 	Response_1: autoDraw = True
343.2623 	EXP 	Response_2: autoDraw = True
343.2623 	EXP 	Response_3: autoDraw = True
344.5283 	EXP 	Response_1: autoDraw = False
344.5283 	EXP 	Response_2: autoDraw = False
344.5283 	EXP 	Response_3: autoDraw = False
344.5283 	EXP 	polygon: autoDraw = True
344.6309 	DATA 	Keypress: t
345.5144 	EXP 	eyetracker.setRecordingState(False)
345.5156 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9609615412869772), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9609615412869772), ('resp_onset', 1.9609615412869768), ('resp_dur', 1.0390384587130228), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7109615412869772), ('circle_onset', 0)])
345.5200 	EXP 	eyetracker.clearEvents()
345.5205 	EXP 	eyetracker.setRecordingState(True)
345.5269 	EXP 	polygon: autoDraw = False
345.5269 	EXP 	sample: autoDraw = False
345.5269 	EXP 	Delay: autoDraw = False
345.5269 	EXP 	Response_1: autoDraw = False
345.5269 	EXP 	Response_2: autoDraw = False
345.5269 	EXP 	Response_3: autoDraw = False
345.5269 	EXP 	polygon: autoDraw = False
345.5269 	EXP 	sample: image = 'images/picture_1.png'
345.5269 	EXP 	sample: autoDraw = True
345.5269 	EXP 	Delay: autoDraw = True
346.1303 	DATA 	Keypress: t
346.5279 	EXP 	sample: autoDraw = False
347.2471 	EXP 	Delay: autoDraw = False
347.4801 	EXP 	Response_1: autoDraw = True
347.4801 	EXP 	Response_2: autoDraw = True
347.4801 	EXP 	Response_3: autoDraw = True
347.6310 	DATA 	Keypress: t
348.5280 	EXP 	Response_1: autoDraw = False
348.5280 	EXP 	Response_2: autoDraw = False
348.5280 	EXP 	Response_3: autoDraw = False
348.5280 	EXP 	polygon: autoDraw = True
349.1302 	DATA 	Keypress: t
349.5139 	EXP 	eyetracker.setRecordingState(False)
349.5786 	EXP 	polygon: autoDraw = False
349.5786 	EXP 	sample: autoDraw = False
349.5786 	EXP 	Delay: autoDraw = False
349.5786 	EXP 	Response_1: autoDraw = False
349.5786 	EXP 	Response_2: autoDraw = False
349.5786 	EXP 	Response_3: autoDraw = False
349.5786 	EXP 	polygon: autoDraw = False
349.5786 	EXP 	text_2: autoDraw = True
350.6304 	DATA 	Keypress: t
352.1307 	DATA 	Keypress: t
353.6306 	DATA 	Keypress: t
355.1305 	DATA 	Keypress: t
356.6303 	DATA 	Keypress: t
358.1307 	DATA 	Keypress: t
359.6304 	DATA 	Keypress: t
361.1307 	DATA 	Keypress: t
361.5627 	EXP 	New trial (rep=6, index=0): None
361.5724 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
361.5728 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
361.5733 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5192723564353893), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5192723564353893), ('resp_onset', 1.5192723564353892), ('resp_dur', 1.4807276435646108), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2692723564353892), ('circle_onset', 0)])
361.5758 	EXP 	eyetracker.clearEvents()
361.5763 	EXP 	eyetracker.setRecordingState(True)
361.5828 	EXP 	text_2: autoDraw = False
361.5828 	EXP 	text_2: autoDraw = False
361.5828 	EXP 	sample: image = 'images/picture_1.png'
361.5828 	EXP 	sample: autoDraw = True
361.5828 	EXP 	Delay: autoDraw = True
362.5941 	EXP 	sample: autoDraw = False
362.6309 	DATA 	Keypress: t
362.8616 	EXP 	Delay: autoDraw = False
363.0942 	EXP 	Response_1: autoDraw = True
363.0942 	EXP 	Response_2: autoDraw = True
363.0942 	EXP 	Response_3: autoDraw = True
364.1304 	DATA 	Keypress: t
364.5798 	EXP 	Response_1: autoDraw = False
364.5798 	EXP 	Response_2: autoDraw = False
364.5798 	EXP 	Response_3: autoDraw = False
364.5798 	EXP 	polygon: autoDraw = True
365.5809 	EXP 	eyetracker.setRecordingState(False)
365.5823 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8346604687137401), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8346604687137401), ('resp_onset', 1.83466046871374), ('resp_dur', 1.1653395312862598), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5846604687137402), ('circle_onset', 0)])
365.5852 	EXP 	eyetracker.clearEvents()
365.5856 	EXP 	eyetracker.setRecordingState(True)
365.5945 	EXP 	polygon: autoDraw = False
365.5945 	EXP 	sample: autoDraw = False
365.5945 	EXP 	Delay: autoDraw = False
365.5945 	EXP 	Response_1: autoDraw = False
365.5945 	EXP 	Response_2: autoDraw = False
365.5945 	EXP 	Response_3: autoDraw = False
365.5945 	EXP 	polygon: autoDraw = False
365.5945 	EXP 	sample: image = 'images/picture_1.png'
365.5945 	EXP 	sample: autoDraw = True
365.5945 	EXP 	Delay: autoDraw = True
365.6293 	DATA 	Keypress: t
366.5943 	EXP 	sample: autoDraw = False
367.1312 	DATA 	Keypress: t
367.1798 	EXP 	Delay: autoDraw = False
367.5059 	EXP 	Response_1: autoDraw = True
367.5059 	EXP 	Response_2: autoDraw = True
367.5059 	EXP 	Response_3: autoDraw = True
368.5941 	EXP 	polygon: autoDraw = True
368.6299 	DATA 	Keypress: t
368.6801 	EXP 	Response_1: autoDraw = False
368.6801 	EXP 	Response_2: autoDraw = False
368.6801 	EXP 	Response_3: autoDraw = False
369.5805 	EXP 	eyetracker.setRecordingState(False)
369.5819 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9468148996011244), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9468148996011244), ('resp_onset', 1.9468148996011243), ('resp_dur', 1.0531851003988757), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6968148996011243), ('circle_onset', 0)])
369.5849 	EXP 	eyetracker.clearEvents()
369.5853 	EXP 	eyetracker.setRecordingState(True)
369.5938 	EXP 	polygon: autoDraw = False
369.5938 	EXP 	sample: autoDraw = False
369.5938 	EXP 	Delay: autoDraw = False
369.5938 	EXP 	Response_1: autoDraw = False
369.5938 	EXP 	Response_2: autoDraw = False
369.5938 	EXP 	Response_3: autoDraw = False
369.5938 	EXP 	polygon: autoDraw = False
369.5938 	EXP 	sample: image = 'images/picture_1.png'
369.5938 	EXP 	sample: autoDraw = True
369.5938 	EXP 	Delay: autoDraw = True
370.1301 	DATA 	Keypress: t
370.5941 	EXP 	sample: autoDraw = False
371.2940 	EXP 	Delay: autoDraw = False
371.5273 	EXP 	Response_1: autoDraw = True
371.5273 	EXP 	Response_2: autoDraw = True
371.5273 	EXP 	Response_3: autoDraw = True
371.6299 	DATA 	Keypress: t
372.5941 	EXP 	Response_1: autoDraw = False
372.5941 	EXP 	Response_2: autoDraw = False
372.5941 	EXP 	Response_3: autoDraw = False
372.5941 	EXP 	polygon: autoDraw = True
373.1303 	DATA 	Keypress: t
373.5803 	EXP 	eyetracker.setRecordingState(False)
373.5809 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7011332530889937), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7011332530889937), ('resp_onset', 1.7011332530889938), ('resp_dur', 1.2988667469110062), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4511332530889938), ('circle_onset', 0)])
373.5829 	EXP 	eyetracker.clearEvents()
373.5833 	EXP 	eyetracker.setRecordingState(True)
373.5939 	EXP 	polygon: autoDraw = False
373.5939 	EXP 	sample: autoDraw = False
373.5939 	EXP 	Delay: autoDraw = False
373.5939 	EXP 	Response_1: autoDraw = False
373.5939 	EXP 	Response_2: autoDraw = False
373.5939 	EXP 	Response_3: autoDraw = False
373.5939 	EXP 	polygon: autoDraw = False
373.5939 	EXP 	sample: image = 'images/picture_1.png'
373.5939 	EXP 	sample: autoDraw = True
373.5939 	EXP 	Delay: autoDraw = True
374.5941 	EXP 	sample: autoDraw = False
374.6300 	DATA 	Keypress: t
375.0611 	EXP 	Delay: autoDraw = False
375.2940 	EXP 	Response_1: autoDraw = True
375.2940 	EXP 	Response_2: autoDraw = True
375.2940 	EXP 	Response_3: autoDraw = True
376.1300 	DATA 	Keypress: t
376.5948 	EXP 	Response_1: autoDraw = False
376.5948 	EXP 	Response_2: autoDraw = False
376.5948 	EXP 	Response_3: autoDraw = False
376.5948 	EXP 	polygon: autoDraw = True
377.5801 	EXP 	eyetracker.setRecordingState(False)
377.5807 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1513763607601746), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1513763607601746), ('resp_onset', 2.1513763607601746), ('resp_dur', 0.8486236392398254), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9013763607601744), ('circle_onset', 0)])
377.5826 	EXP 	eyetracker.clearEvents()
377.5830 	EXP 	eyetracker.setRecordingState(True)
377.5942 	EXP 	polygon: autoDraw = False
377.5942 	EXP 	sample: autoDraw = False
377.5942 	EXP 	Delay: autoDraw = False
377.5942 	EXP 	Response_1: autoDraw = False
377.5942 	EXP 	Response_2: autoDraw = False
377.5942 	EXP 	Response_3: autoDraw = False
377.5942 	EXP 	polygon: autoDraw = False
377.5942 	EXP 	sample: image = 'images/picture_1.png'
377.5942 	EXP 	sample: autoDraw = True
377.5942 	EXP 	Delay: autoDraw = True
377.6300 	DATA 	Keypress: t
378.5940 	EXP 	sample: autoDraw = False
379.1299 	DATA 	Keypress: t
379.4940 	EXP 	Delay: autoDraw = False
379.7462 	EXP 	Response_1: autoDraw = True
379.7462 	EXP 	Response_2: autoDraw = True
379.7462 	EXP 	Response_3: autoDraw = True
380.5939 	EXP 	Response_1: autoDraw = False
380.5939 	EXP 	Response_2: autoDraw = False
380.5939 	EXP 	Response_3: autoDraw = False
380.5939 	EXP 	polygon: autoDraw = True
380.6286 	DATA 	Keypress: t
381.5812 	EXP 	eyetracker.setRecordingState(False)
381.5825 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1119094820626876), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1119094820626876), ('resp_onset', 2.111909482062688), ('resp_dur', 0.8880905179373124), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8619094820626876), ('circle_onset', 0)])
381.5854 	EXP 	eyetracker.clearEvents()
381.5860 	EXP 	eyetracker.setRecordingState(True)
381.5939 	EXP 	polygon: autoDraw = False
381.5939 	EXP 	sample: autoDraw = False
381.5939 	EXP 	Delay: autoDraw = False
381.5939 	EXP 	Response_1: autoDraw = False
381.5939 	EXP 	Response_2: autoDraw = False
381.5939 	EXP 	Response_3: autoDraw = False
381.5939 	EXP 	polygon: autoDraw = False
381.5939 	EXP 	sample: image = 'images/picture_1.png'
381.5939 	EXP 	sample: autoDraw = True
381.5939 	EXP 	Delay: autoDraw = True
382.1298 	DATA 	Keypress: t
382.5939 	EXP 	sample: autoDraw = False
383.4609 	EXP 	Delay: autoDraw = False
383.6302 	DATA 	Keypress: t
383.6938 	EXP 	Response_1: autoDraw = True
383.6938 	EXP 	Response_2: autoDraw = True
383.6938 	EXP 	Response_3: autoDraw = True
384.5938 	EXP 	Response_1: autoDraw = False
384.5938 	EXP 	Response_2: autoDraw = False
384.5938 	EXP 	Response_3: autoDraw = False
384.5938 	EXP 	polygon: autoDraw = True
385.1311 	DATA 	Keypress: t
385.5802 	EXP 	eyetracker.setRecordingState(False)
385.5807 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5317336139565562), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5317336139565562), ('resp_onset', 1.5317336139565565), ('resp_dur', 1.4682663860434435), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2817336139565565), ('circle_onset', 0)])
385.5827 	EXP 	eyetracker.clearEvents()
385.5830 	EXP 	eyetracker.setRecordingState(True)
385.5937 	EXP 	polygon: autoDraw = False
385.5937 	EXP 	sample: autoDraw = False
385.5937 	EXP 	Delay: autoDraw = False
385.5937 	EXP 	Response_1: autoDraw = False
385.5937 	EXP 	Response_2: autoDraw = False
385.5937 	EXP 	Response_3: autoDraw = False
385.5937 	EXP 	polygon: autoDraw = False
385.5937 	EXP 	sample: image = 'images/picture_1.png'
385.5937 	EXP 	sample: autoDraw = True
385.5937 	EXP 	Delay: autoDraw = True
386.5937 	EXP 	sample: autoDraw = False
386.6300 	DATA 	Keypress: t
386.8796 	EXP 	Delay: autoDraw = False
387.1272 	EXP 	Response_1: autoDraw = True
387.1272 	EXP 	Response_2: autoDraw = True
387.1272 	EXP 	Response_3: autoDraw = True
388.1300 	DATA 	Keypress: t
388.5940 	EXP 	Response_1: autoDraw = False
388.5940 	EXP 	Response_2: autoDraw = False
388.5940 	EXP 	Response_3: autoDraw = False
388.5940 	EXP 	polygon: autoDraw = True
389.5806 	EXP 	eyetracker.setRecordingState(False)
389.5813 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9814342767514146), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9814342767514146), ('resp_onset', 1.9814342767514144), ('resp_dur', 1.0185657232485854), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7314342767514146), ('circle_onset', 0)])
389.5835 	EXP 	eyetracker.clearEvents()
389.5839 	EXP 	eyetracker.setRecordingState(True)
389.5937 	EXP 	polygon: autoDraw = False
389.5937 	EXP 	sample: autoDraw = False
389.5937 	EXP 	Delay: autoDraw = False
389.5937 	EXP 	Response_1: autoDraw = False
389.5937 	EXP 	Response_2: autoDraw = False
389.5937 	EXP 	Response_3: autoDraw = False
389.5937 	EXP 	polygon: autoDraw = False
389.5937 	EXP 	sample: image = 'images/picture_1.png'
389.5937 	EXP 	sample: autoDraw = True
389.5937 	EXP 	Delay: autoDraw = True
389.6285 	DATA 	Keypress: t
390.5938 	EXP 	sample: autoDraw = False
391.1297 	DATA 	Keypress: t
391.3271 	EXP 	Delay: autoDraw = False
391.5604 	EXP 	Response_1: autoDraw = True
391.5604 	EXP 	Response_2: autoDraw = True
391.5604 	EXP 	Response_3: autoDraw = True
392.5940 	EXP 	Response_1: autoDraw = False
392.5940 	EXP 	Response_2: autoDraw = False
392.5940 	EXP 	Response_3: autoDraw = False
392.5940 	EXP 	polygon: autoDraw = True
392.6284 	DATA 	Keypress: t
393.5797 	EXP 	eyetracker.setRecordingState(False)
393.5803 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0277587543780533), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0277587543780533), ('resp_onset', 2.0277587543780533), ('resp_dur', 0.9722412456219468), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7777587543780533), ('circle_onset', 0)])
393.5823 	EXP 	eyetracker.clearEvents()
393.5827 	EXP 	eyetracker.setRecordingState(True)
393.5939 	EXP 	polygon: autoDraw = False
393.5939 	EXP 	sample: autoDraw = False
393.5939 	EXP 	Delay: autoDraw = False
393.5939 	EXP 	Response_1: autoDraw = False
393.5939 	EXP 	Response_2: autoDraw = False
393.5939 	EXP 	Response_3: autoDraw = False
393.5939 	EXP 	polygon: autoDraw = False
393.5939 	EXP 	sample: image = 'images/picture_1.png'
393.5939 	EXP 	sample: autoDraw = True
393.5939 	EXP 	Delay: autoDraw = True
394.1299 	DATA 	Keypress: t
394.5937 	EXP 	sample: autoDraw = False
395.3794 	EXP 	Delay: autoDraw = False
395.6132 	EXP 	Response_1: autoDraw = True
395.6132 	EXP 	Response_2: autoDraw = True
395.6132 	EXP 	Response_3: autoDraw = True
395.6299 	DATA 	Keypress: t
396.5936 	EXP 	Response_1: autoDraw = False
396.5936 	EXP 	Response_2: autoDraw = False
396.5936 	EXP 	Response_3: autoDraw = False
396.5936 	EXP 	polygon: autoDraw = True
397.1298 	DATA 	Keypress: t
397.5796 	EXP 	eyetracker.setRecordingState(False)
397.6523 	EXP 	polygon: autoDraw = False
397.6523 	EXP 	sample: autoDraw = False
397.6523 	EXP 	Delay: autoDraw = False
397.6523 	EXP 	Response_1: autoDraw = False
397.6523 	EXP 	Response_2: autoDraw = False
397.6523 	EXP 	Response_3: autoDraw = False
397.6523 	EXP 	polygon: autoDraw = False
397.6523 	EXP 	text_2: autoDraw = True
398.6304 	DATA 	Keypress: t
400.1282 	DATA 	Keypress: t
401.6298 	DATA 	Keypress: t
403.1298 	DATA 	Keypress: t
404.6298 	DATA 	Keypress: t
406.1297 	DATA 	Keypress: t
407.6293 	DATA 	Keypress: t
409.1298 	DATA 	Keypress: t
409.6474 	EXP 	New trial (rep=7, index=0): None
409.6574 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
409.6579 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
