1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
559.6620 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8255014094141432), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8255014094141432), ('resp_onset', 1.825501409414143), ('resp_dur', 1.174498590585857), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.575501409414143), ('circle_onset', 0)])
559.6627 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
559.6640 	EXP 	eyetracker.clearEvents()
559.6644 	EXP 	eyetracker.setRecordingState(True)
559.6751 	EXP 	polygon: autoDraw = False
559.6751 	EXP 	sample: autoDraw = False
559.6751 	EXP 	Delay: autoDraw = False
559.6751 	EXP 	Response_1: autoDraw = False
559.6751 	EXP 	Response_2: autoDraw = False
559.6751 	EXP 	Response_3: autoDraw = False
559.6751 	EXP 	polygon: autoDraw = False
559.6751 	EXP 	sample: image = 'images/picture_3.png'
559.6751 	EXP 	sample: autoDraw = True
559.6751 	EXP 	Delay: autoDraw = True
559.6765 	DATA 	Keypress: t
560.6753 	EXP 	sample: autoDraw = False
561.1771 	DATA 	Keypress: t
561.2618 	EXP 	Delay: autoDraw = False
561.4938 	EXP 	Response_1: autoDraw = True
561.4938 	EXP 	Response_2: autoDraw = True
561.4938 	EXP 	Response_3: autoDraw = True
562.6750 	EXP 	Response_1: autoDraw = False
562.6750 	EXP 	Response_2: autoDraw = False
562.6750 	EXP 	Response_3: autoDraw = False
562.6750 	EXP 	polygon: autoDraw = True
562.6774 	DATA 	Keypress: t
563.6615 	EXP 	eyetracker.setRecordingState(False)
563.6631 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6797848636945768), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6797848636945768), ('resp_onset', 1.679784863694577), ('resp_dur', 1.3202151363054229), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.429784863694577), ('circle_onset', 0)])
563.6647 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
563.6667 	EXP 	eyetracker.clearEvents()
563.6672 	EXP 	eyetracker.setRecordingState(True)
563.6748 	EXP 	polygon: autoDraw = False
563.6748 	EXP 	sample: autoDraw = False
563.6748 	EXP 	Delay: autoDraw = False
563.6748 	EXP 	Response_1: autoDraw = False
563.6748 	EXP 	Response_2: autoDraw = False
563.6748 	EXP 	Response_3: autoDraw = False
563.6748 	EXP 	polygon: autoDraw = False
563.6748 	EXP 	sample: image = 'images/picture_3.png'
563.6748 	EXP 	sample: autoDraw = True
563.6748 	EXP 	Delay: autoDraw = True
564.1775 	DATA 	Keypress: t
564.6749 	EXP 	sample: autoDraw = False
565.1081 	EXP 	Delay: autoDraw = False
565.3416 	EXP 	Response_1: autoDraw = True
565.3416 	EXP 	Response_2: autoDraw = True
565.3416 	EXP 	Response_3: autoDraw = True
565.6763 	DATA 	Keypress: t
566.6750 	EXP 	Response_1: autoDraw = False
566.6750 	EXP 	Response_2: autoDraw = False
566.6750 	EXP 	Response_3: autoDraw = False
566.6750 	EXP 	polygon: autoDraw = True
567.1774 	DATA 	Keypress: t
567.6609 	EXP 	eyetracker.setRecordingState(False)
567.6615 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9585961815825272), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9585961815825272), ('resp_onset', 1.9585961815825272), ('resp_dur', 1.0414038184174728), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7085961815825272), ('circle_onset', 0)])
567.6621 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
567.6634 	EXP 	eyetracker.clearEvents()
567.6638 	EXP 	eyetracker.setRecordingState(True)
567.6747 	EXP 	polygon: autoDraw = False
567.6747 	EXP 	sample: autoDraw = False
567.6747 	EXP 	Delay: autoDraw = False
567.6747 	EXP 	Response_1: autoDraw = False
567.6747 	EXP 	Response_2: autoDraw = False
567.6747 	EXP 	Response_3: autoDraw = False
567.6747 	EXP 	polygon: autoDraw = False
567.6747 	EXP 	sample: image = 'images/picture_3.png'
567.6747 	EXP 	sample: autoDraw = True
567.6747 	EXP 	Delay: autoDraw = True
568.6750 	EXP 	sample: autoDraw = False
568.6778 	DATA 	Keypress: t
569.3940 	EXP 	Delay: autoDraw = False
569.6279 	EXP 	Response_1: autoDraw = True
569.6279 	EXP 	Response_2: autoDraw = True
569.6279 	EXP 	Response_3: autoDraw = True
570.1765 	DATA 	Keypress: t
570.6747 	EXP 	Response_1: autoDraw = False
570.6747 	EXP 	Response_2: autoDraw = False
570.6747 	EXP 	Response_3: autoDraw = False
570.6747 	EXP 	polygon: autoDraw = True
571.6625 	EXP 	eyetracker.setRecordingState(False)
571.6632 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0104720466560415), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0104720466560415), ('resp_onset', 2.0104720466560417), ('resp_dur', 0.9895279533439584), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7604720466560415), ('circle_onset', 0)])
571.6639 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
571.6655 	EXP 	eyetracker.clearEvents()
571.6660 	EXP 	eyetracker.setRecordingState(True)
571.6761 	EXP 	polygon: autoDraw = False
571.6761 	EXP 	sample: autoDraw = False
571.6761 	EXP 	Delay: autoDraw = False
571.6761 	EXP 	Response_1: autoDraw = False
571.6761 	EXP 	Response_2: autoDraw = False
571.6761 	EXP 	Response_3: autoDraw = False
571.6761 	EXP 	polygon: autoDraw = False
571.6761 	EXP 	sample: image = 'images/picture_3.png'
571.6761 	EXP 	sample: autoDraw = True
571.6761 	EXP 	Delay: autoDraw = True
571.6777 	DATA 	Keypress: t
572.6747 	EXP 	sample: autoDraw = False
573.1774 	DATA 	Keypress: t
573.4414 	EXP 	Delay: autoDraw = False
573.6747 	EXP 	Response_1: autoDraw = True
573.6747 	EXP 	Response_2: autoDraw = True
573.6747 	EXP 	Response_3: autoDraw = True
574.6748 	EXP 	Response_1: autoDraw = False
574.6748 	EXP 	Response_2: autoDraw = False
574.6748 	EXP 	Response_3: autoDraw = False
574.6748 	EXP 	polygon: autoDraw = True
574.6774 	DATA 	Keypress: t
575.6611 	EXP 	eyetracker.setRecordingState(False)
575.6617 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0559221021845917), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0559221021845917), ('resp_onset', 2.055922102184592), ('resp_dur', 0.9440778978154084), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.805922102184592), ('circle_onset', 0)])
575.6623 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
575.6636 	EXP 	eyetracker.clearEvents()
575.6639 	EXP 	eyetracker.setRecordingState(True)
575.6749 	EXP 	polygon: autoDraw = False
575.6749 	EXP 	sample: autoDraw = False
575.6749 	EXP 	Delay: autoDraw = False
575.6749 	EXP 	Response_1: autoDraw = False
575.6749 	EXP 	Response_2: autoDraw = False
575.6749 	EXP 	Response_3: autoDraw = False
575.6749 	EXP 	polygon: autoDraw = False
575.6749 	EXP 	sample: image = 'images/picture_3.png'
575.6749 	EXP 	sample: autoDraw = True
575.6749 	EXP 	Delay: autoDraw = True
576.1772 	DATA 	Keypress: t
576.6746 	EXP 	sample: autoDraw = False
577.4937 	EXP 	Delay: autoDraw = False
577.6780 	DATA 	Keypress: t
577.7272 	EXP 	Response_1: autoDraw = True
577.7272 	EXP 	Response_2: autoDraw = True
577.7272 	EXP 	Response_3: autoDraw = True
578.6746 	EXP 	Response_1: autoDraw = False
578.6746 	EXP 	Response_2: autoDraw = False
578.6746 	EXP 	Response_3: autoDraw = False
578.6746 	EXP 	polygon: autoDraw = True
579.1776 	DATA 	Keypress: t
579.6615 	EXP 	eyetracker.setRecordingState(False)
579.6627 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1824292750056788), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1824292750056788), ('resp_onset', 2.182429275005678), ('resp_dur', 0.8175707249943212), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9324292750056784), ('circle_onset', 0)])
579.6634 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
579.6648 	EXP 	eyetracker.clearEvents()
579.6653 	EXP 	eyetracker.setRecordingState(True)
579.6749 	EXP 	polygon: autoDraw = False
579.6749 	EXP 	sample: autoDraw = False
579.6749 	EXP 	Delay: autoDraw = False
579.6749 	EXP 	Response_1: autoDraw = False
579.6749 	EXP 	Response_2: autoDraw = False
579.6749 	EXP 	Response_3: autoDraw = False
579.6749 	EXP 	polygon: autoDraw = False
579.6749 	EXP 	sample: image = 'images/picture_3.png'
579.6749 	EXP 	sample: autoDraw = True
579.6749 	EXP 	Delay: autoDraw = True
580.6748 	EXP 	sample: autoDraw = False
580.6772 	DATA 	Keypress: t
581.6080 	EXP 	Delay: autoDraw = False
581.8603 	EXP 	Response_1: autoDraw = True
581.8603 	EXP 	Response_2: autoDraw = True
581.8603 	EXP 	Response_3: autoDraw = True
582.1772 	DATA 	Keypress: t
582.6744 	EXP 	Response_1: autoDraw = False
582.6744 	EXP 	Response_2: autoDraw = False
582.6744 	EXP 	Response_3: autoDraw = False
582.6744 	EXP 	polygon: autoDraw = True
583.6604 	EXP 	eyetracker.setRecordingState(False)
583.6610 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5652104834631508), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5652104834631508), ('resp_onset', 1.5652104834631508), ('resp_dur', 1.4347895165368492), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3152104834631508), ('circle_onset', 0)])
583.6616 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
583.6629 	EXP 	eyetracker.clearEvents()
583.6633 	EXP 	eyetracker.setRecordingState(True)
583.6748 	EXP 	polygon: autoDraw = False
583.6748 	EXP 	sample: autoDraw = False
583.6748 	EXP 	Delay: autoDraw = False
583.6748 	EXP 	Response_1: autoDraw = False
583.6748 	EXP 	Response_2: autoDraw = False
583.6748 	EXP 	Response_3: autoDraw = False
583.6748 	EXP 	polygon: autoDraw = False
583.6748 	EXP 	sample: image = 'images/picture_3.png'
583.6748 	EXP 	sample: autoDraw = True
583.6748 	EXP 	Delay: autoDraw = True
583.6761 	DATA 	Keypress: t
584.6745 	EXP 	sample: autoDraw = False
584.9938 	EXP 	Delay: autoDraw = False
585.1777 	DATA 	Keypress: t
585.2412 	EXP 	Response_1: autoDraw = True
585.2412 	EXP 	Response_2: autoDraw = True
585.2412 	EXP 	Response_3: autoDraw = True
586.6746 	EXP 	Response_1: autoDraw = False
586.6746 	EXP 	Response_2: autoDraw = False
586.6746 	EXP 	Response_3: autoDraw = False
586.6746 	EXP 	polygon: autoDraw = True
586.6774 	DATA 	Keypress: t
587.6608 	EXP 	eyetracker.setRecordingState(False)
587.7704 	EXP 	polygon: autoDraw = False
587.7704 	EXP 	sample: autoDraw = False
587.7704 	EXP 	Delay: autoDraw = False
587.7704 	EXP 	Response_1: autoDraw = False
587.7704 	EXP 	Response_2: autoDraw = False
587.7704 	EXP 	Response_3: autoDraw = False
587.7704 	EXP 	polygon: autoDraw = False
587.7704 	EXP 	text_2: autoDraw = True
588.1775 	DATA 	Keypress: t
589.6778 	DATA 	Keypress: t
591.1769 	DATA 	Keypress: t
592.6772 	DATA 	Keypress: t
594.1776 	DATA 	Keypress: t
595.6769 	DATA 	Keypress: t
597.1770 	DATA 	Keypress: t
598.6776 	DATA 	Keypress: t
599.7619 	EXP 	New trial (rep=11, index=0): None
599.7694 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
599.7698 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
599.7703 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8606754678134441), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8606754678134441), ('resp_onset', 1.860675467813444), ('resp_dur', 1.139324532186556), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.610675467813444), ('circle_onset', 0)])
599.7710 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
599.7723 	EXP 	eyetracker.clearEvents()
599.7727 	EXP 	eyetracker.setRecordingState(True)
599.7938 	EXP 	text_2: autoDraw = False
599.7938 	EXP 	text_2: autoDraw = False
599.7938 	EXP 	sample: image = 'images/picture_3.png'
599.7938 	EXP 	sample: autoDraw = True
