1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
553.0406 	DATA 	Keypress: t
553.9080 	EXP 	New trial (rep=10, index=0): None
553.9175 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/10-PRED_12-36.csv as conditions, 9 conditions, 31 params
553.9179 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
553.9184 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 98), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6209143968335593), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6209143968335593), ('resp_onset', 1.620914396833559), ('resp_dur', 1.379085603166441), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.370914396833559), ('circle_onset', 0)])
553.9211 	EXP 	eyetracker.clearEvents()
553.9215 	EXP 	eyetracker.setRecordingState(True)
553.9398 	EXP 	text_2: autoDraw = False
553.9398 	EXP 	text_2: autoDraw = False
553.9398 	EXP 	sample: image = 'images/picture_1.png'
553.9398 	EXP 	sample: autoDraw = True
553.9398 	EXP 	Delay: autoDraw = True
554.5417 	DATA 	Keypress: t
554.9540 	EXP 	sample: autoDraw = False
555.3204 	EXP 	Delay: autoDraw = False
555.5537 	EXP 	Response_1: autoDraw = True
555.5537 	EXP 	Response_2: autoDraw = True
555.5537 	EXP 	Response_3: autoDraw = True
556.0409 	DATA 	Keypress: t
556.9206 	EXP 	polygon: autoDraw = True
556.9397 	EXP 	Response_1: autoDraw = False
556.9397 	EXP 	Response_2: autoDraw = False
556.9397 	EXP 	Response_3: autoDraw = False
557.5410 	DATA 	Keypress: t
557.9207 	EXP 	polygon: autoDraw = False
557.9400 	EXP 	eyetracker.setRecordingState(False)
557.9406 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7992302424867412), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7992302424867412), ('resp_onset', 1.7992302424867412), ('resp_dur', 1.2007697575132588), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5492302424867412), ('circle_onset', 0)])
557.9426 	EXP 	eyetracker.clearEvents()
557.9430 	EXP 	eyetracker.setRecordingState(True)
557.9538 	EXP 	sample: autoDraw = False
557.9538 	EXP 	Delay: autoDraw = False
557.9538 	EXP 	Response_1: autoDraw = False
557.9538 	EXP 	Response_2: autoDraw = False
557.9538 	EXP 	Response_3: autoDraw = False
557.9538 	EXP 	polygon: autoDraw = False
557.9538 	EXP 	sample: image = 'images/picture_1.png'
557.9538 	EXP 	sample: autoDraw = True
557.9538 	EXP 	Delay: autoDraw = True
558.9540 	EXP 	sample: autoDraw = False
559.0413 	DATA 	Keypress: t
559.5063 	EXP 	Delay: autoDraw = False
559.7540 	EXP 	Response_1: autoDraw = True
559.7540 	EXP 	Response_2: autoDraw = True
559.7540 	EXP 	Response_3: autoDraw = True
560.5406 	DATA 	Keypress: t
560.9538 	EXP 	Response_1: autoDraw = False
560.9538 	EXP 	Response_2: autoDraw = False
560.9538 	EXP 	Response_3: autoDraw = False
560.9538 	EXP 	polygon: autoDraw = True
561.9399 	EXP 	eyetracker.setRecordingState(False)
561.9406 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6413093505371179), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6413093505371179), ('resp_onset', 1.6413093505371181), ('resp_dur', 1.3586906494628819), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3913093505371181), ('circle_onset', 0)])
561.9426 	EXP 	eyetracker.clearEvents()
561.9429 	EXP 	eyetracker.setRecordingState(True)
561.9536 	EXP 	polygon: autoDraw = False
561.9536 	EXP 	sample: autoDraw = False
561.9536 	EXP 	Delay: autoDraw = False
561.9536 	EXP 	Response_1: autoDraw = False
561.9536 	EXP 	Response_2: autoDraw = False
561.9536 	EXP 	Response_3: autoDraw = False
561.9536 	EXP 	polygon: autoDraw = False
561.9536 	EXP 	sample: image = 'images/picture_1.png'
561.9536 	EXP 	sample: autoDraw = True
561.9536 	EXP 	Delay: autoDraw = True
562.0405 	DATA 	Keypress: t
562.9538 	EXP 	sample: autoDraw = False
563.3538 	EXP 	Delay: autoDraw = False
563.5428 	DATA 	Keypress: t
563.5870 	EXP 	Response_1: autoDraw = True
563.5870 	EXP 	Response_2: autoDraw = True
563.5870 	EXP 	Response_3: autoDraw = True
564.9537 	EXP 	Response_1: autoDraw = False
564.9537 	EXP 	Response_2: autoDraw = False
564.9537 	EXP 	Response_3: autoDraw = False
564.9537 	EXP 	polygon: autoDraw = True
565.0420 	DATA 	Keypress: t
565.9418 	EXP 	eyetracker.setRecordingState(False)
565.9425 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1413919431807251), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1413919431807251), ('resp_onset', 2.141391943180725), ('resp_dur', 0.8586080568192749), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.891391943180725), ('circle_onset', 0)])
565.9448 	EXP 	eyetracker.clearEvents()
565.9453 	EXP 	eyetracker.setRecordingState(True)
565.9555 	EXP 	polygon: autoDraw = False
565.9555 	EXP 	sample: autoDraw = False
565.9555 	EXP 	Delay: autoDraw = False
565.9555 	EXP 	Response_1: autoDraw = False
565.9555 	EXP 	Response_2: autoDraw = False
565.9555 	EXP 	Response_3: autoDraw = False
565.9555 	EXP 	polygon: autoDraw = False
565.9555 	EXP 	sample: image = 'images/picture_1.png'
565.9555 	EXP 	sample: autoDraw = True
565.9555 	EXP 	Delay: autoDraw = True
566.5410 	DATA 	Keypress: t
566.9536 	EXP 	sample: autoDraw = False
567.8536 	EXP 	Delay: autoDraw = False
568.0418 	DATA 	Keypress: t
568.0877 	EXP 	Response_1: autoDraw = True
568.0877 	EXP 	Response_2: autoDraw = True
568.0877 	EXP 	Response_3: autoDraw = True
568.9538 	EXP 	Response_1: autoDraw = False
568.9538 	EXP 	Response_2: autoDraw = False
568.9538 	EXP 	Response_3: autoDraw = False
568.9538 	EXP 	polygon: autoDraw = True
569.5410 	DATA 	Keypress: t
569.9415 	EXP 	eyetracker.setRecordingState(False)
569.9427 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 90), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7946692731502172), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7946692731502172), ('resp_onset', 1.7946692731502172), ('resp_dur', 1.2053307268497828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5446692731502172), ('circle_onset', 0)])
569.9449 	EXP 	eyetracker.clearEvents()
569.9453 	EXP 	eyetracker.setRecordingState(True)
569.9543 	EXP 	polygon: autoDraw = False
569.9543 	EXP 	sample: autoDraw = False
569.9543 	EXP 	Delay: autoDraw = False
569.9543 	EXP 	Response_1: autoDraw = False
569.9543 	EXP 	Response_2: autoDraw = False
569.9543 	EXP 	Response_3: autoDraw = False
569.9543 	EXP 	polygon: autoDraw = False
569.9543 	EXP 	sample: image = 'images/picture_1.png'
569.9543 	EXP 	sample: autoDraw = True
569.9543 	EXP 	Delay: autoDraw = True
570.9538 	EXP 	sample: autoDraw = False
571.0406 	DATA 	Keypress: t
571.5061 	EXP 	Delay: autoDraw = False
571.7535 	EXP 	Response_1: autoDraw = True
571.7535 	EXP 	Response_2: autoDraw = True
571.7535 	EXP 	Response_3: autoDraw = True
572.5404 	DATA 	Keypress: t
572.9537 	EXP 	polygon: autoDraw = True
572.9722 	EXP 	Response_1: autoDraw = False
572.9722 	EXP 	Response_2: autoDraw = False
572.9722 	EXP 	Response_3: autoDraw = False
573.9409 	EXP 	eyetracker.setRecordingState(False)
573.9423 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 91), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6381684842561434), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6381684842561434), ('resp_onset', 1.6381684842561437), ('resp_dur', 1.3618315157438563), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3881684842561437), ('circle_onset', 0)])
573.9447 	EXP 	eyetracker.clearEvents()
573.9452 	EXP 	eyetracker.setRecordingState(True)
573.9532 	EXP 	polygon: autoDraw = False
573.9532 	EXP 	sample: autoDraw = False
573.9532 	EXP 	Delay: autoDraw = False
573.9532 	EXP 	Response_1: autoDraw = False
573.9532 	EXP 	Response_2: autoDraw = False
573.9532 	EXP 	Response_3: autoDraw = False
573.9532 	EXP 	polygon: autoDraw = False
573.9532 	EXP 	sample: image = 'images/picture_1.png'
573.9532 	EXP 	sample: autoDraw = True
573.9532 	EXP 	Delay: autoDraw = True
574.0415 	DATA 	Keypress: t
574.9535 	EXP 	sample: autoDraw = False
575.3544 	EXP 	Delay: autoDraw = False
575.5405 	DATA 	Keypress: t
575.5868 	EXP 	Response_1: autoDraw = True
575.5868 	EXP 	Response_2: autoDraw = True
575.5868 	EXP 	Response_3: autoDraw = True
576.9535 	EXP 	Response_1: autoDraw = False
576.9535 	EXP 	Response_2: autoDraw = False
576.9535 	EXP 	Response_3: autoDraw = False
576.9535 	EXP 	polygon: autoDraw = True
577.0402 	DATA 	Keypress: t
577.9402 	EXP 	eyetracker.setRecordingState(False)
577.9415 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 96), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.073450362035924), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.073450362035924), ('resp_onset', 2.073450362035924), ('resp_dur', 0.926549637964076), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.823450362035924), ('circle_onset', 0)])
577.9441 	EXP 	eyetracker.clearEvents()
577.9446 	EXP 	eyetracker.setRecordingState(True)
577.9531 	EXP 	polygon: autoDraw = False
577.9531 	EXP 	sample: autoDraw = False
577.9531 	EXP 	Delay: autoDraw = False
577.9531 	EXP 	Response_1: autoDraw = False
577.9531 	EXP 	Response_2: autoDraw = False
577.9531 	EXP 	Response_3: autoDraw = False
577.9531 	EXP 	polygon: autoDraw = False
577.9531 	EXP 	sample: image = 'images/picture_1.png'
577.9531 	EXP 	sample: autoDraw = True
577.9531 	EXP 	Delay: autoDraw = True
578.5406 	DATA 	Keypress: t
578.9535 	EXP 	sample: autoDraw = False
579.7869 	EXP 	Delay: autoDraw = False
580.0210 	EXP 	Response_1: autoDraw = True
580.0210 	EXP 	Response_2: autoDraw = True
580.0210 	EXP 	Response_3: autoDraw = True
580.0252 	DATA 	Keypress: t
580.9535 	EXP 	Response_1: autoDraw = False
580.9535 	EXP 	Response_2: autoDraw = False
580.9535 	EXP 	Response_3: autoDraw = False
580.9535 	EXP 	polygon: autoDraw = True
581.5402 	DATA 	Keypress: t
581.9397 	EXP 	eyetracker.setRecordingState(False)
581.9403 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 97), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0208470993197472), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0208470993197472), ('resp_onset', 2.020847099319747), ('resp_dur', 0.9791529006802528), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7708470993197467), ('circle_onset', 0)])
581.9423 	EXP 	eyetracker.clearEvents()
581.9427 	EXP 	eyetracker.setRecordingState(True)
581.9532 	EXP 	polygon: autoDraw = False
581.9532 	EXP 	sample: autoDraw = False
581.9532 	EXP 	Delay: autoDraw = False
581.9532 	EXP 	Response_1: autoDraw = False
581.9532 	EXP 	Response_2: autoDraw = False
581.9532 	EXP 	Response_3: autoDraw = False
581.9532 	EXP 	polygon: autoDraw = False
581.9532 	EXP 	sample: image = 'images/picture_1.png'
581.9532 	EXP 	sample: autoDraw = True
581.9532 	EXP 	Delay: autoDraw = True
582.9533 	EXP 	sample: autoDraw = False
583.0401 	DATA 	Keypress: t
583.7390 	EXP 	Delay: autoDraw = False
583.9723 	EXP 	Response_1: autoDraw = True
583.9723 	EXP 	Response_2: autoDraw = True
583.9723 	EXP 	Response_3: autoDraw = True
584.5245 	DATA 	Keypress: t
584.9533 	EXP 	Response_1: autoDraw = False
584.9533 	EXP 	Response_2: autoDraw = False
584.9533 	EXP 	Response_3: autoDraw = False
584.9533 	EXP 	polygon: autoDraw = True
585.9398 	EXP 	eyetracker.setRecordingState(False)
585.9405 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 95), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5354153362560057), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5354153362560057), ('resp_onset', 1.5354153362560057), ('resp_dur', 1.4645846637439943), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2854153362560057), ('circle_onset', 0)])
585.9424 	EXP 	eyetracker.clearEvents()
585.9428 	EXP 	eyetracker.setRecordingState(True)
585.9538 	EXP 	polygon: autoDraw = False
585.9538 	EXP 	sample: autoDraw = False
585.9538 	EXP 	Delay: autoDraw = False
585.9538 	EXP 	Response_1: autoDraw = False
585.9538 	EXP 	Response_2: autoDraw = False
585.9538 	EXP 	Response_3: autoDraw = False
