0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
384.7831 	EXP 	eyetracker.clearEvents()
384.7838 	EXP 	eyetracker.setRecordingState(True)
384.7916 	EXP 	polygon: autoDraw = False
384.7916 	EXP 	sample: autoDraw = False
384.7916 	EXP 	Delay: autoDraw = False
384.7916 	EXP 	Response_1: autoDraw = False
384.7916 	EXP 	Response_2: autoDraw = False
384.7916 	EXP 	Response_3: autoDraw = False
384.7916 	EXP 	polygon: autoDraw = False
384.7916 	EXP 	sample: image = 'images/picture_1.png'
384.7916 	EXP 	sample: autoDraw = True
384.7916 	EXP 	Delay: autoDraw = True
384.8265 	DATA 	Keypress: t
385.7909 	EXP 	sample: autoDraw = False
386.1576 	EXP 	Delay: autoDraw = False
386.3276 	DATA 	Keypress: t
386.3909 	EXP 	Response_1: autoDraw = True
386.3909 	EXP 	Response_2: autoDraw = True
386.3909 	EXP 	Response_3: autoDraw = True
387.7908 	EXP 	Response_1: autoDraw = False
387.7908 	EXP 	Response_2: autoDraw = False
387.7908 	EXP 	Response_3: autoDraw = False
387.7908 	EXP 	polygon: autoDraw = True
387.8271 	DATA 	Keypress: t
388.7779 	EXP 	eyetracker.setRecordingState(False)
388.7790 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.064908681484013), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.064908681484013), ('resp_onset', 2.064908681484013), ('resp_dur', 0.9350913185159871), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8149086814840127), ('circle_onset', 0)])
388.7838 	EXP 	eyetracker.clearEvents()
388.7847 	EXP 	eyetracker.setRecordingState(True)
388.8106 	EXP 	polygon: autoDraw = False
388.8106 	EXP 	sample: autoDraw = False
388.8106 	EXP 	Delay: autoDraw = False
388.8106 	EXP 	Response_1: autoDraw = False
388.8106 	EXP 	Response_2: autoDraw = False
388.8106 	EXP 	Response_3: autoDraw = False
388.8106 	EXP 	polygon: autoDraw = False
388.8106 	EXP 	sample: image = 'images/picture_1.png'
388.8106 	EXP 	sample: autoDraw = True
388.8106 	EXP 	Delay: autoDraw = True
389.3266 	DATA 	Keypress: t
389.8244 	EXP 	sample: autoDraw = False
390.6239 	EXP 	Delay: autoDraw = False
390.8266 	DATA 	Keypress: t
390.8571 	EXP 	Response_1: autoDraw = True
390.8571 	EXP 	Response_2: autoDraw = True
390.8571 	EXP 	Response_3: autoDraw = True
391.7908 	EXP 	Response_1: autoDraw = False
391.7908 	EXP 	Response_2: autoDraw = False
391.7908 	EXP 	Response_3: autoDraw = False
391.7908 	EXP 	polygon: autoDraw = True
392.3267 	DATA 	Keypress: t
392.7908 	EXP 	polygon: autoDraw = False
392.8111 	EXP 	eyetracker.setRecordingState(False)
392.8125 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9310483823551788), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9310483823551788), ('resp_onset', 1.9310483823551787), ('resp_dur', 1.0689516176448213), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6810483823551787), ('circle_onset', 0)])
392.8176 	EXP 	eyetracker.clearEvents()
392.8182 	EXP 	eyetracker.setRecordingState(True)
392.8434 	EXP 	sample: autoDraw = False
392.8434 	EXP 	Delay: autoDraw = False
392.8434 	EXP 	Response_1: autoDraw = False
392.8434 	EXP 	Response_2: autoDraw = False
392.8434 	EXP 	Response_3: autoDraw = False
392.8434 	EXP 	polygon: autoDraw = False
392.8434 	EXP 	sample: image = 'images/picture_1.png'
392.8434 	EXP 	sample: autoDraw = True
392.8434 	EXP 	Delay: autoDraw = True
393.8271 	DATA 	Keypress: t
393.8571 	EXP 	sample: autoDraw = False
394.5243 	EXP 	Delay: autoDraw = False
394.7573 	EXP 	Response_1: autoDraw = True
394.7573 	EXP 	Response_2: autoDraw = True
394.7573 	EXP 	Response_3: autoDraw = True
395.3272 	DATA 	Keypress: t
395.8243 	EXP 	Response_1: autoDraw = False
395.8243 	EXP 	Response_2: autoDraw = False
395.8243 	EXP 	Response_3: autoDraw = False
395.8243 	EXP 	polygon: autoDraw = True
396.8243 	EXP 	polygon: autoDraw = False
396.8271 	DATA 	Keypress: t
396.8435 	EXP 	eyetracker.setRecordingState(False)
396.8473 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6851089890226172), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6851089890226172), ('resp_onset', 1.6851089890226172), ('resp_dur', 1.3148910109773828), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4351089890226172), ('circle_onset', 0)])
396.8514 	EXP 	eyetracker.clearEvents()
396.8520 	EXP 	eyetracker.setRecordingState(True)
396.8768 	EXP 	sample: autoDraw = False
396.8768 	EXP 	Delay: autoDraw = False
396.8768 	EXP 	Response_1: autoDraw = False
396.8768 	EXP 	Response_2: autoDraw = False
396.8768 	EXP 	Response_3: autoDraw = False
396.8768 	EXP 	polygon: autoDraw = False
396.8768 	EXP 	sample: image = 'images/picture_1.png'
396.8768 	EXP 	sample: autoDraw = True
396.8768 	EXP 	Delay: autoDraw = True
397.8909 	EXP 	sample: autoDraw = False
398.3243 	EXP 	Delay: autoDraw = False
398.3272 	DATA 	Keypress: t
398.5436 	EXP 	Response_1: autoDraw = True
398.5436 	EXP 	Response_2: autoDraw = True
398.5436 	EXP 	Response_3: autoDraw = True
399.8271 	DATA 	Keypress: t
399.8573 	EXP 	Response_1: autoDraw = False
399.8573 	EXP 	Response_2: autoDraw = False
399.8573 	EXP 	Response_3: autoDraw = False
399.8573 	EXP 	polygon: autoDraw = True
400.8577 	EXP 	polygon: autoDraw = False
400.8763 	EXP 	eyetracker.setRecordingState(False)
400.8768 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6510802417108248), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6510802417108248), ('resp_onset', 1.6510802417108248), ('resp_dur', 1.3489197582891752), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4010802417108248), ('circle_onset', 0)])
400.8786 	EXP 	eyetracker.clearEvents()
400.8791 	EXP 	eyetracker.setRecordingState(True)
400.8904 	EXP 	sample: autoDraw = False
400.8904 	EXP 	Delay: autoDraw = False
400.8904 	EXP 	Response_1: autoDraw = False
400.8904 	EXP 	Response_2: autoDraw = False
400.8904 	EXP 	Response_3: autoDraw = False
400.8904 	EXP 	polygon: autoDraw = False
400.8904 	EXP 	sample: image = 'images/picture_1.png'
400.8904 	EXP 	sample: autoDraw = True
400.8904 	EXP 	Delay: autoDraw = True
401.3267 	DATA 	Keypress: t
401.8908 	EXP 	sample: autoDraw = False
402.2909 	EXP 	Delay: autoDraw = False
402.5433 	EXP 	Response_1: autoDraw = True
402.5433 	EXP 	Response_2: autoDraw = True
402.5433 	EXP 	Response_3: autoDraw = True
402.8272 	DATA 	Keypress: t
403.8910 	EXP 	Response_1: autoDraw = False
403.8910 	EXP 	Response_2: autoDraw = False
403.8910 	EXP 	Response_3: autoDraw = False
403.8910 	EXP 	polygon: autoDraw = True
404.3270 	DATA 	Keypress: t
404.8773 	EXP 	eyetracker.setRecordingState(False)
404.9807 	EXP 	polygon: autoDraw = False
404.9807 	EXP 	sample: autoDraw = False
404.9807 	EXP 	Delay: autoDraw = False
404.9807 	EXP 	Response_1: autoDraw = False
404.9807 	EXP 	Response_2: autoDraw = False
404.9807 	EXP 	Response_3: autoDraw = False
404.9807 	EXP 	polygon: autoDraw = False
404.9807 	EXP 	text_2: autoDraw = True
405.8269 	DATA 	Keypress: t
407.3275 	DATA 	Keypress: t
408.8272 	DATA 	Keypress: t
410.3273 	DATA 	Keypress: t
411.8268 	DATA 	Keypress: t
413.3271 	DATA 	Keypress: t
414.8270 	DATA 	Keypress: t
416.3273 	DATA 	Keypress: t
416.9785 	EXP 	New trial (rep=7, index=0): None
416.9970 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
416.9977 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
416.9991 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0667997242243192), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0667997242243192), ('resp_onset', 2.0667997242243192), ('resp_dur', 0.9332002757756808), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8167997242243192), ('circle_onset', 0)])
417.0035 	EXP 	eyetracker.clearEvents()
417.0043 	EXP 	eyetracker.setRecordingState(True)
417.0111 	EXP 	text_2: autoDraw = False
417.0111 	EXP 	text_2: autoDraw = False
417.0111 	EXP 	sample: image = 'images/picture_1.png'
417.0111 	EXP 	sample: autoDraw = True
417.0111 	EXP 	Delay: autoDraw = True
417.8272 	DATA 	Keypress: t
418.0243 	EXP 	sample: autoDraw = False
418.8243 	EXP 	Delay: autoDraw = False
419.0760 	EXP 	Response_1: autoDraw = True
419.0760 	EXP 	Response_2: autoDraw = True
419.0760 	EXP 	Response_3: autoDraw = True
419.3274 	DATA 	Keypress: t
420.0103 	EXP 	polygon: autoDraw = True
420.0241 	EXP 	Response_1: autoDraw = False
420.0241 	EXP 	Response_2: autoDraw = False
420.0241 	EXP 	Response_3: autoDraw = False
420.8272 	DATA 	Keypress: t
421.0107 	EXP 	eyetracker.setRecordingState(False)
421.0117 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6409623745859148), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6409623745859148), ('resp_onset', 1.6409623745859148), ('resp_dur', 1.3590376254140852), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3909623745859148), ('circle_onset', 0)])
421.0183 	EXP 	eyetracker.clearEvents()
421.0188 	EXP 	eyetracker.setRecordingState(True)
421.0438 	EXP 	polygon: autoDraw = False
421.0438 	EXP 	sample: autoDraw = False
421.0438 	EXP 	Delay: autoDraw = False
421.0438 	EXP 	Response_1: autoDraw = False
421.0438 	EXP 	Response_2: autoDraw = False
421.0438 	EXP 	Response_3: autoDraw = False
421.0438 	EXP 	polygon: autoDraw = False
421.0438 	EXP 	sample: image = 'images/picture_2.png'
421.0438 	EXP 	sample: autoDraw = True
421.0438 	EXP 	Delay: autoDraw = True
422.0573 	EXP 	sample: autoDraw = False
422.3271 	DATA 	Keypress: t
422.4432 	EXP 	Delay: autoDraw = False
422.6572 	EXP 	Response_1: autoDraw = True
422.6572 	EXP 	Response_2: autoDraw = True
422.6572 	EXP 	Response_3: autoDraw = True
423.8265 	DATA 	Keypress: t
424.0242 	EXP 	Response_1: autoDraw = False
424.0242 	EXP 	Response_2: autoDraw = False
424.0242 	EXP 	Response_3: autoDraw = False
424.0242 	EXP 	polygon: autoDraw = True
425.0246 	EXP 	polygon: autoDraw = False
425.0440 	EXP 	eyetracker.setRecordingState(False)
425.0450 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1316778514808628), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1316778514808628), ('resp_onset', 2.1316778514808625), ('resp_dur', 0.8683221485191372), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8816778514808623), ('circle_onset', 0)])
425.0463 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
425.0499 	EXP 	eyetracker.clearEvents()
425.0505 	EXP 	eyetracker.setRecordingState(True)
425.0581 	EXP 	sample: autoDraw = False
425.0581 	EXP 	Delay: autoDraw = False
425.0581 	EXP 	Response_1: autoDraw = False
425.0581 	EXP 	Response_2: autoDraw = False
425.0581 	EXP 	Response_3: autoDraw = False
425.0581 	EXP 	polygon: autoDraw = False
425.0581 	EXP 	sample: image = 'images/picture_3.png'
425.0581 	EXP 	sample: autoDraw = True
425.0581 	EXP 	Delay: autoDraw = True
425.3267 	DATA 	Keypress: t
426.0576 	EXP 	sample: autoDraw = False
426.8270 	DATA 	Keypress: t
426.9434 	EXP 	Delay: autoDraw = False
427.1907 	EXP 	Response_1: autoDraw = True
427.1907 	EXP 	Response_2: autoDraw = True
427.1907 	EXP 	Response_3: autoDraw = True
428.0576 	EXP 	Response_1: autoDraw = False
428.0576 	EXP 	Response_2: autoDraw = False
428.0576 	EXP 	Response_3: autoDraw = False
428.0576 	EXP 	polygon: autoDraw = True
428.3273 	DATA 	Keypress: t
429.0437 	EXP 	eyetracker.setRecordingState(False)
429.0448 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0023378466704909), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0023378466704909), ('resp_onset', 2.0023378466704913), ('resp_dur', 0.9976621533295088), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7523378466704909), ('circle_onset', 0)])
429.0464 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
429.0496 	EXP 	eyetracker.clearEvents()
429.0503 	EXP 	eyetracker.setRecordingState(True)
429.0592 	EXP 	polygon: autoDraw = False
429.0592 	EXP 	sample: autoDraw = False
429.0592 	EXP 	Delay: autoDraw = False
429.0592 	EXP 	Response_1: autoDraw = False
429.0592 	EXP 	Response_2: autoDraw = False
429.0592 	EXP 	Response_3: autoDraw = False
429.0592 	EXP 	polygon: autoDraw = False
429.0592 	EXP 	sample: image = 'images/picture_3.png'
429.0592 	EXP 	sample: autoDraw = True
429.0592 	EXP 	Delay: autoDraw = True
429.8271 	DATA 	Keypress: t
430.0575 	EXP 	sample: autoDraw = False
430.8243 	EXP 	Delay: autoDraw = False
431.0572 	EXP 	Response_1: autoDraw = True
431.0572 	EXP 	Response_2: autoDraw = True
431.0572 	EXP 	Response_3: autoDraw = True
431.3253 	DATA 	Keypress: t
432.0582 	EXP 	Response_1: autoDraw = False
432.0582 	EXP 	Response_2: autoDraw = False
432.0582 	EXP 	Response_3: autoDraw = False
432.0582 	EXP 	polygon: autoDraw = True
432.8272 	DATA 	Keypress: t
433.0436 	EXP 	eyetracker.setRecordingState(False)
433.0451 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0694231187641805), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0694231187641805), ('resp_onset', 2.0694231187641803), ('resp_dur', 0.9305768812358196), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8194231187641805), ('circle_onset', 0)])
433.0467 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
433.0497 	EXP 	eyetracker.clearEvents()
433.0504 	EXP 	eyetracker.setRecordingState(True)
433.0578 	EXP 	polygon: autoDraw = False
433.0578 	EXP 	sample: autoDraw = False
433.0578 	EXP 	Delay: autoDraw = False
433.0578 	EXP 	Response_1: autoDraw = False
433.0578 	EXP 	Response_2: autoDraw = False
433.0578 	EXP 	Response_3: autoDraw = False
433.0578 	EXP 	polygon: autoDraw = False
433.0578 	EXP 	sample: image = 'images/picture_3.png'
433.0578 	EXP 	sample: autoDraw = True
433.0578 	EXP 	Delay: autoDraw = True
434.0575 	EXP 	sample: autoDraw = False
434.3272 	DATA 	Keypress: t
434.8909 	EXP 	Delay: autoDraw = False
435.1239 	EXP 	Response_1: autoDraw = True
435.1239 	EXP 	Response_2: autoDraw = True
435.1239 	EXP 	Response_3: autoDraw = True
435.8271 	DATA 	Keypress: t
436.0576 	EXP 	Response_1: autoDraw = False
436.0576 	EXP 	Response_2: autoDraw = False
436.0576 	EXP 	Response_3: autoDraw = False
436.0576 	EXP 	polygon: autoDraw = True
437.0444 	EXP 	eyetracker.setRecordingState(False)
437.0458 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1744811704683809), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1744811704683809), ('resp_onset', 2.174481170468381), ('resp_dur', 0.8255188295316191), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9244811704683809), ('circle_onset', 0)])
437.0528 	EXP 	eyetracker.clearEvents()
437.0534 	EXP 	eyetracker.setRecordingState(True)
437.0768 	EXP 	polygon: autoDraw = False
437.0768 	EXP 	sample: autoDraw = False
437.0768 	EXP 	Delay: autoDraw = False
437.0768 	EXP 	Response_1: autoDraw = False
437.0768 	EXP 	Response_2: autoDraw = False
437.0768 	EXP 	Response_3: autoDraw = False
437.0768 	EXP 	polygon: autoDraw = False
437.0768 	EXP 	sample: image = 'images/picture_2.png'
437.0768 	EXP 	sample: autoDraw = True
437.0768 	EXP 	Delay: autoDraw = True
437.3266 	DATA 	Keypress: t
438.0905 	EXP 	sample: autoDraw = False
438.8266 	DATA 	Keypress: t
439.0098 	EXP 	Delay: autoDraw = False
439.2238 	EXP 	Response_1: autoDraw = True
439.2238 	EXP 	Response_2: autoDraw = True
439.2238 	EXP 	Response_3: autoDraw = True
440.0576 	EXP 	Response_1: autoDraw = False
440.0576 	EXP 	Response_2: autoDraw = False
440.0576 	EXP 	Response_3: autoDraw = False
440.0576 	EXP 	polygon: autoDraw = True
440.3272 	DATA 	Keypress: t
441.0576 	EXP 	polygon: autoDraw = False
441.0775 	EXP 	eyetracker.setRecordingState(False)
441.0786 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1983297041365688), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1983297041365688), ('resp_onset', 2.1983297041365693), ('resp_dur', 0.8016702958634312), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9483297041365688), ('circle_onset', 0)])
441.0801 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
441.0830 	EXP 	eyetracker.clearEvents()
441.0836 	EXP 	eyetracker.setRecordingState(True)
441.0913 	EXP 	sample: autoDraw = False
441.0913 	EXP 	Delay: autoDraw = False
441.0913 	EXP 	Response_1: autoDraw = False
441.0913 	EXP 	Response_2: autoDraw = False
441.0913 	EXP 	Response_3: autoDraw = False
441.0913 	EXP 	polygon: autoDraw = False
441.0913 	EXP 	sample: image = 'images/picture_3.png'
441.0913 	EXP 	sample: autoDraw = True
441.0913 	EXP 	Delay: autoDraw = True
441.8264 	DATA 	Keypress: t
442.0907 	EXP 	sample: autoDraw = False
443.0434 	EXP 	Delay: autoDraw = False
443.2907 	EXP 	Response_1: autoDraw = True
443.2907 	EXP 	Response_2: autoDraw = True
443.2907 	EXP 	Response_3: autoDraw = True
443.3267 	DATA 	Keypress: t
444.0909 	EXP 	Response_1: autoDraw = False
444.0909 	EXP 	Response_2: autoDraw = False
444.0909 	EXP 	Response_3: autoDraw = False
444.0909 	EXP 	polygon: autoDraw = True
444.8269 	DATA 	Keypress: t
445.0774 	EXP 	eyetracker.setRecordingState(False)
