0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
420.9880 	EXP 	Delay: autoDraw = False
421.2210 	EXP 	Response_1: autoDraw = True
421.2210 	EXP 	Response_2: autoDraw = True
421.2210 	EXP 	Response_3: autoDraw = True
421.8908 	DATA 	Keypress: t
422.4876 	EXP 	Response_1: autoDraw = False
422.4876 	EXP 	Response_2: autoDraw = False
422.4876 	EXP 	Response_3: autoDraw = False
422.4876 	EXP 	polygon: autoDraw = True
423.3903 	DATA 	Keypress: t
423.4736 	EXP 	eyetracker.setRecordingState(False)
423.4741 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9693217546183172), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9693217546183172), ('resp_onset', 1.9693217546183173), ('resp_dur', 1.0306782453816827), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7193217546183173), ('circle_onset', 0)])
423.4758 	EXP 	eyetracker.clearEvents()
423.4761 	EXP 	eyetracker.setRecordingState(True)
423.4875 	EXP 	polygon: autoDraw = False
423.4875 	EXP 	sample: autoDraw = False
423.4875 	EXP 	Delay: autoDraw = False
423.4875 	EXP 	Response_1: autoDraw = False
423.4875 	EXP 	Response_2: autoDraw = False
423.4875 	EXP 	Response_3: autoDraw = False
423.4875 	EXP 	polygon: autoDraw = False
423.4875 	EXP 	sample: image = 'images/picture_1.png'
423.4875 	EXP 	sample: autoDraw = True
423.4875 	EXP 	Delay: autoDraw = True
424.4882 	EXP 	sample: autoDraw = False
424.8911 	DATA 	Keypress: t
425.2214 	EXP 	Delay: autoDraw = False
425.4545 	EXP 	Response_1: autoDraw = True
425.4545 	EXP 	Response_2: autoDraw = True
425.4545 	EXP 	Response_3: autoDraw = True
426.3907 	DATA 	Keypress: t
426.4880 	EXP 	Response_1: autoDraw = False
426.4880 	EXP 	Response_2: autoDraw = False
426.4880 	EXP 	Response_3: autoDraw = False
426.4880 	EXP 	polygon: autoDraw = True
427.4751 	EXP 	eyetracker.setRecordingState(False)
427.4766 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1492250282428915), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1492250282428915), ('resp_onset', 2.1492250282428915), ('resp_dur', 0.8507749717571083), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8992250282428917), ('circle_onset', 0)])
427.4818 	EXP 	eyetracker.clearEvents()
427.4826 	EXP 	eyetracker.setRecordingState(True)
427.5076 	EXP 	polygon: autoDraw = False
427.5076 	EXP 	sample: autoDraw = False
427.5076 	EXP 	Delay: autoDraw = False
427.5076 	EXP 	Response_1: autoDraw = False
427.5076 	EXP 	Response_2: autoDraw = False
427.5076 	EXP 	Response_3: autoDraw = False
427.5076 	EXP 	polygon: autoDraw = False
427.5076 	EXP 	sample: image = 'images/picture_1.png'
427.5076 	EXP 	sample: autoDraw = True
427.5076 	EXP 	Delay: autoDraw = True
427.8910 	DATA 	Keypress: t
428.5214 	EXP 	sample: autoDraw = False
429.3907 	DATA 	Keypress: t
429.4211 	EXP 	Delay: autoDraw = False
429.6410 	EXP 	Response_1: autoDraw = True
429.6410 	EXP 	Response_2: autoDraw = True
429.6410 	EXP 	Response_3: autoDraw = True
430.4881 	EXP 	polygon: autoDraw = True
430.5076 	EXP 	Response_1: autoDraw = False
430.5076 	EXP 	Response_2: autoDraw = False
430.5076 	EXP 	Response_3: autoDraw = False
430.8909 	DATA 	Keypress: t
431.4879 	EXP 	polygon: autoDraw = False
431.5081 	EXP 	eyetracker.setRecordingState(False)
431.5094 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0666931530475032), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0666931530475032), ('resp_onset', 2.0666931530475035), ('resp_dur', 0.9333068469524968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8166931530475037), ('circle_onset', 0)])
431.5145 	EXP 	eyetracker.clearEvents()
431.5152 	EXP 	eyetracker.setRecordingState(True)
431.5411 	EXP 	sample: autoDraw = False
431.5411 	EXP 	Delay: autoDraw = False
431.5411 	EXP 	Response_1: autoDraw = False
431.5411 	EXP 	Response_2: autoDraw = False
431.5411 	EXP 	Response_3: autoDraw = False
431.5411 	EXP 	polygon: autoDraw = False
431.5411 	EXP 	sample: image = 'images/picture_1.png'
431.5411 	EXP 	sample: autoDraw = True
431.5411 	EXP 	Delay: autoDraw = True
432.3903 	DATA 	Keypress: t
432.5543 	EXP 	sample: autoDraw = False
433.3544 	EXP 	Delay: autoDraw = False
433.5878 	EXP 	Response_1: autoDraw = True
433.5878 	EXP 	Response_2: autoDraw = True
433.5878 	EXP 	Response_3: autoDraw = True
433.8903 	DATA 	Keypress: t
434.5214 	EXP 	Response_1: autoDraw = False
434.5214 	EXP 	Response_2: autoDraw = False
434.5214 	EXP 	Response_3: autoDraw = False
434.5214 	EXP 	polygon: autoDraw = True
435.3907 	DATA 	Keypress: t
435.5214 	EXP 	polygon: autoDraw = False
435.5412 	EXP 	eyetracker.setRecordingState(False)
435.6417 	EXP 	sample: autoDraw = False
435.6417 	EXP 	Delay: autoDraw = False
435.6417 	EXP 	Response_1: autoDraw = False
435.6417 	EXP 	Response_2: autoDraw = False
435.6417 	EXP 	Response_3: autoDraw = False
435.6417 	EXP 	polygon: autoDraw = False
435.6417 	EXP 	text_2: autoDraw = True
436.8910 	DATA 	Keypress: t
438.3907 	DATA 	Keypress: t
439.8910 	DATA 	Keypress: t
441.3909 	DATA 	Keypress: t
442.8900 	DATA 	Keypress: t
444.3901 	DATA 	Keypress: t
445.8890 	DATA 	Keypress: t
447.3908 	DATA 	Keypress: t
447.6418 	EXP 	New trial (rep=7, index=0): None
447.6608 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
447.6616 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
447.6628 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5761878730887828), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5761878730887828), ('resp_onset', 1.5761878730887828), ('resp_dur', 1.4238121269112172), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3261878730887828), ('circle_onset', 0)])
447.6669 	EXP 	eyetracker.clearEvents()
447.6675 	EXP 	eyetracker.setRecordingState(True)
447.6744 	EXP 	text_2: autoDraw = False
447.6744 	EXP 	text_2: autoDraw = False
447.6744 	EXP 	sample: image = 'images/picture_1.png'
447.6744 	EXP 	sample: autoDraw = True
447.6744 	EXP 	Delay: autoDraw = True
448.6878 	EXP 	sample: autoDraw = False
448.8904 	DATA 	Keypress: t
449.0077 	EXP 	Delay: autoDraw = False
449.2544 	EXP 	Response_1: autoDraw = True
449.2544 	EXP 	Response_2: autoDraw = True
449.2544 	EXP 	Response_3: autoDraw = True
450.3910 	DATA 	Keypress: t
450.6743 	EXP 	polygon: autoDraw = True
450.6881 	EXP 	Response_1: autoDraw = False
450.6881 	EXP 	Response_2: autoDraw = False
450.6881 	EXP 	Response_3: autoDraw = False
451.6749 	EXP 	eyetracker.setRecordingState(False)
451.6760 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5783358795285204), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5783358795285204), ('resp_onset', 1.5783358795285205), ('resp_dur', 1.4216641204714795), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3283358795285205), ('circle_onset', 0)])
451.6812 	EXP 	eyetracker.clearEvents()
451.6820 	EXP 	eyetracker.setRecordingState(True)
451.7082 	EXP 	polygon: autoDraw = False
451.7082 	EXP 	sample: autoDraw = False
451.7082 	EXP 	Delay: autoDraw = False
451.7082 	EXP 	Response_1: autoDraw = False
451.7082 	EXP 	Response_2: autoDraw = False
451.7082 	EXP 	Response_3: autoDraw = False
451.7082 	EXP 	polygon: autoDraw = False
451.7082 	EXP 	sample: image = 'images/picture_1.png'
451.7082 	EXP 	sample: autoDraw = True
451.7082 	EXP 	Delay: autoDraw = True
451.8910 	DATA 	Keypress: t
452.7209 	EXP 	sample: autoDraw = False
453.0401 	EXP 	Delay: autoDraw = False
453.2542 	EXP 	Response_1: autoDraw = True
453.2542 	EXP 	Response_2: autoDraw = True
453.2542 	EXP 	Response_3: autoDraw = True
453.3907 	DATA 	Keypress: t
454.6882 	EXP 	Response_1: autoDraw = False
454.6882 	EXP 	Response_2: autoDraw = False
454.6882 	EXP 	Response_3: autoDraw = False
454.6882 	EXP 	polygon: autoDraw = True
454.8905 	DATA 	Keypress: t
455.6879 	EXP 	polygon: autoDraw = False
455.7081 	EXP 	eyetracker.setRecordingState(False)
455.7094 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6036993858057125), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6036993858057125), ('resp_onset', 1.6036993858057125), ('resp_dur', 1.3963006141942875), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3536993858057125), ('circle_onset', 0)])
455.7160 	EXP 	eyetracker.clearEvents()
455.7164 	EXP 	eyetracker.setRecordingState(True)
455.7407 	EXP 	sample: autoDraw = False
455.7407 	EXP 	Delay: autoDraw = False
455.7407 	EXP 	Response_1: autoDraw = False
455.7407 	EXP 	Response_2: autoDraw = False
455.7407 	EXP 	Response_3: autoDraw = False
455.7407 	EXP 	polygon: autoDraw = False
455.7407 	EXP 	sample: image = 'images/picture_2.png'
455.7407 	EXP 	sample: autoDraw = True
455.7407 	EXP 	Delay: autoDraw = True
456.3903 	DATA 	Keypress: t
456.7547 	EXP 	sample: autoDraw = False
457.1073 	EXP 	Delay: autoDraw = False
457.3210 	EXP 	Response_1: autoDraw = True
457.3210 	EXP 	Response_2: autoDraw = True
457.3210 	EXP 	Response_3: autoDraw = True
457.8909 	DATA 	Keypress: t
458.7214 	EXP 	Response_1: autoDraw = False
458.7214 	EXP 	Response_2: autoDraw = False
458.7214 	EXP 	Response_3: autoDraw = False
458.7214 	EXP 	polygon: autoDraw = True
459.3909 	DATA 	Keypress: t
459.7221 	EXP 	polygon: autoDraw = False
459.7414 	EXP 	eyetracker.setRecordingState(False)
459.7420 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.768599172909223), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.768599172909223), ('resp_onset', 1.7685991729092232), ('resp_dur', 1.2314008270907773), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5185991729092232), ('circle_onset', 0)])
459.7447 	EXP 	eyetracker.clearEvents()
459.7453 	EXP 	eyetracker.setRecordingState(True)
459.7551 	EXP 	sample: autoDraw = False
459.7551 	EXP 	Delay: autoDraw = False
459.7551 	EXP 	Response_1: autoDraw = False
459.7551 	EXP 	Response_2: autoDraw = False
459.7551 	EXP 	Response_3: autoDraw = False
459.7551 	EXP 	polygon: autoDraw = False
459.7551 	EXP 	sample: image = 'images/picture_2.png'
459.7551 	EXP 	sample: autoDraw = True
459.7551 	EXP 	Delay: autoDraw = True
460.7546 	EXP 	sample: autoDraw = False
460.8902 	DATA 	Keypress: t
461.2879 	EXP 	Delay: autoDraw = False
461.5210 	EXP 	Response_1: autoDraw = True
461.5210 	EXP 	Response_2: autoDraw = True
461.5210 	EXP 	Response_3: autoDraw = True
462.4584 	DATA 	Keypress: t
462.7546 	EXP 	Response_1: autoDraw = False
462.7546 	EXP 	Response_2: autoDraw = False
462.7546 	EXP 	Response_3: autoDraw = False
462.7546 	EXP 	polygon: autoDraw = True
463.7406 	EXP 	eyetracker.setRecordingState(False)
463.7412 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0984250631990773), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0984250631990773), ('resp_onset', 2.0984250631990773), ('resp_dur', 0.9015749368009228), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8484250631990773), ('circle_onset', 0)])
463.7517 	EXP 	eyetracker.clearEvents()
463.7521 	EXP 	eyetracker.setRecordingState(True)
463.7736 	EXP 	polygon: autoDraw = False
463.7736 	EXP 	sample: autoDraw = False
463.7736 	EXP 	Delay: autoDraw = False
463.7736 	EXP 	Response_1: autoDraw = False
463.7736 	EXP 	Response_2: autoDraw = False
463.7736 	EXP 	Response_3: autoDraw = False
463.7736 	EXP 	polygon: autoDraw = False
463.7736 	EXP 	sample: image = 'images/picture_3.png'
463.7736 	EXP 	sample: autoDraw = True
463.7736 	EXP 	Delay: autoDraw = True
463.8905 	DATA 	Keypress: t
464.7880 	EXP 	sample: autoDraw = False
465.3903 	DATA 	Keypress: t
465.6213 	EXP 	Delay: autoDraw = False
465.8545 	EXP 	Response_1: autoDraw = True
465.8545 	EXP 	Response_2: autoDraw = True
465.8545 	EXP 	Response_3: autoDraw = True
466.7547 	EXP 	Response_1: autoDraw = False
466.7547 	EXP 	Response_2: autoDraw = False
466.7547 	EXP 	Response_3: autoDraw = False
466.7547 	EXP 	polygon: autoDraw = True
466.8910 	DATA 	Keypress: t
467.7547 	EXP 	polygon: autoDraw = False
467.7746 	EXP 	eyetracker.setRecordingState(False)
467.7757 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8687062646081738), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8687062646081738), ('resp_onset', 1.8687062646081736), ('resp_dur', 1.1312937353918262), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6187062646081738), ('circle_onset', 0)])
