0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
345.0719 	EXP 	eyetracker.clearEvents()
345.0723 	EXP 	eyetracker.setRecordingState(True)
345.0817 	EXP 	sample: autoDraw = False
345.0817 	EXP 	Delay: autoDraw = False
345.0817 	EXP 	Response_1: autoDraw = False
345.0817 	EXP 	Response_2: autoDraw = False
345.0817 	EXP 	Response_3: autoDraw = False
345.0817 	EXP 	polygon: autoDraw = False
345.0817 	EXP 	sample: image = 'images/picture_2.png'
345.0817 	EXP 	sample: autoDraw = True
345.0817 	EXP 	Delay: autoDraw = True
345.8366 	DATA 	Keypress: t
346.0820 	EXP 	sample: autoDraw = False
346.4015 	EXP 	Delay: autoDraw = False
346.6353 	EXP 	Response_1: autoDraw = True
346.6353 	EXP 	Response_2: autoDraw = True
346.6353 	EXP 	Response_3: autoDraw = True
347.3370 	DATA 	Keypress: t
348.0821 	EXP 	Response_1: autoDraw = False
348.0821 	EXP 	Response_2: autoDraw = False
348.0821 	EXP 	Response_3: autoDraw = False
348.0821 	EXP 	polygon: autoDraw = True
348.8371 	DATA 	Keypress: t
349.0690 	EXP 	eyetracker.setRecordingState(False)
349.0704 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8894152825225616), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8894152825225616), ('resp_onset', 1.8894152825225616), ('resp_dur', 1.1105847174774384), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6394152825225616), ('circle_onset', 0)])
349.0765 	EXP 	eyetracker.clearEvents()
349.0772 	EXP 	eyetracker.setRecordingState(True)
349.1016 	EXP 	polygon: autoDraw = False
349.1016 	EXP 	sample: autoDraw = False
349.1016 	EXP 	Delay: autoDraw = False
349.1016 	EXP 	Response_1: autoDraw = False
349.1016 	EXP 	Response_2: autoDraw = False
349.1016 	EXP 	Response_3: autoDraw = False
349.1016 	EXP 	polygon: autoDraw = False
349.1016 	EXP 	sample: image = 'images/picture_1.png'
349.1016 	EXP 	sample: autoDraw = True
349.1016 	EXP 	Delay: autoDraw = True
350.1157 	EXP 	sample: autoDraw = False
350.3370 	DATA 	Keypress: t
350.7490 	EXP 	Delay: autoDraw = False
350.9688 	EXP 	Response_1: autoDraw = True
350.9688 	EXP 	Response_2: autoDraw = True
350.9688 	EXP 	Response_3: autoDraw = True
351.8372 	DATA 	Keypress: t
352.0822 	EXP 	Response_1: autoDraw = False
352.0822 	EXP 	Response_2: autoDraw = False
352.0822 	EXP 	Response_3: autoDraw = False
352.0822 	EXP 	polygon: autoDraw = True
353.0823 	EXP 	polygon: autoDraw = False
353.1019 	EXP 	eyetracker.setRecordingState(False)
353.1952 	EXP 	sample: autoDraw = False
353.1952 	EXP 	Delay: autoDraw = False
353.1952 	EXP 	Response_1: autoDraw = False
353.1952 	EXP 	Response_2: autoDraw = False
353.1952 	EXP 	Response_3: autoDraw = False
353.1952 	EXP 	polygon: autoDraw = False
353.1952 	EXP 	text_2: autoDraw = True
353.3363 	DATA 	Keypress: t
354.8371 	DATA 	Keypress: t
356.3355 	DATA 	Keypress: t
357.8376 	DATA 	Keypress: t
359.3370 	DATA 	Keypress: t
360.8375 	DATA 	Keypress: t
362.3378 	DATA 	Keypress: t
363.8371 	DATA 	Keypress: t
365.1837 	EXP 	New trial (rep=6, index=0): None
365.2030 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
365.2038 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
365.2052 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7356018774292026), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7356018774292026), ('resp_onset', 1.7356018774292026), ('resp_dur', 1.2643981225707974), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4856018774292026), ('circle_onset', 0)])
365.2111 	EXP 	eyetracker.clearEvents()
365.2118 	EXP 	eyetracker.setRecordingState(True)
365.2186 	EXP 	text_2: autoDraw = False
365.2186 	EXP 	text_2: autoDraw = False
365.2186 	EXP 	sample: image = 'images/picture_2.png'
365.2186 	EXP 	sample: autoDraw = True
365.2186 	EXP 	Delay: autoDraw = True
365.3366 	DATA 	Keypress: t
366.2155 	EXP 	sample: autoDraw = False
366.7156 	EXP 	Delay: autoDraw = False
366.8372 	DATA 	Keypress: t
366.9486 	EXP 	Response_1: autoDraw = True
366.9486 	EXP 	Response_2: autoDraw = True
366.9486 	EXP 	Response_3: autoDraw = True
368.2156 	EXP 	Response_1: autoDraw = False
368.2156 	EXP 	Response_2: autoDraw = False
368.2156 	EXP 	Response_3: autoDraw = False
368.2156 	EXP 	polygon: autoDraw = True
368.3367 	DATA 	Keypress: t
369.2027 	EXP 	eyetracker.setRecordingState(False)
369.2037 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0149577671643222), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0149577671643222), ('resp_onset', 2.0149577671643217), ('resp_dur', 0.9850422328356778), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7649577671643222), ('circle_onset', 0)])
369.2102 	EXP 	eyetracker.clearEvents()
369.2109 	EXP 	eyetracker.setRecordingState(True)
369.2354 	EXP 	polygon: autoDraw = False
369.2354 	EXP 	sample: autoDraw = False
369.2354 	EXP 	Delay: autoDraw = False
369.2354 	EXP 	Response_1: autoDraw = False
369.2354 	EXP 	Response_2: autoDraw = False
369.2354 	EXP 	Response_3: autoDraw = False
369.2354 	EXP 	polygon: autoDraw = False
369.2354 	EXP 	sample: image = 'images/picture_2.png'
369.2354 	EXP 	sample: autoDraw = True
369.2354 	EXP 	Delay: autoDraw = True
369.8372 	DATA 	Keypress: t
370.2488 	EXP 	sample: autoDraw = False
371.0154 	EXP 	Delay: autoDraw = False
371.2352 	EXP 	Response_1: autoDraw = True
371.2352 	EXP 	Response_2: autoDraw = True
371.2352 	EXP 	Response_3: autoDraw = True
371.3377 	DATA 	Keypress: t
372.2156 	EXP 	polygon: autoDraw = True
372.2349 	EXP 	Response_1: autoDraw = False
372.2349 	EXP 	Response_2: autoDraw = False
372.2349 	EXP 	Response_3: autoDraw = False
372.8372 	DATA 	Keypress: t
373.2156 	EXP 	polygon: autoDraw = False
373.2354 	EXP 	eyetracker.setRecordingState(False)
373.2365 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0811872174637784), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0811872174637784), ('resp_onset', 2.0811872174637784), ('resp_dur', 0.9188127825362216), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8311872174637784), ('circle_onset', 0)])
373.2430 	EXP 	eyetracker.clearEvents()
373.2436 	EXP 	eyetracker.setRecordingState(True)
373.2681 	EXP 	sample: autoDraw = False
373.2681 	EXP 	Delay: autoDraw = False
373.2681 	EXP 	Response_1: autoDraw = False
373.2681 	EXP 	Response_2: autoDraw = False
373.2681 	EXP 	Response_3: autoDraw = False
373.2681 	EXP 	polygon: autoDraw = False
373.2681 	EXP 	sample: image = 'images/picture_2.png'
373.2681 	EXP 	sample: autoDraw = True
373.2681 	EXP 	Delay: autoDraw = True
374.2821 	EXP 	sample: autoDraw = False
374.3374 	DATA 	Keypress: t
375.1014 	EXP 	Delay: autoDraw = False
375.3354 	EXP 	Response_1: autoDraw = True
375.3354 	EXP 	Response_2: autoDraw = True
375.3354 	EXP 	Response_3: autoDraw = True
375.8353 	DATA 	Keypress: t
376.2486 	EXP 	polygon: autoDraw = True
376.2675 	EXP 	Response_1: autoDraw = False
376.2675 	EXP 	Response_2: autoDraw = False
376.2675 	EXP 	Response_3: autoDraw = False
377.2488 	EXP 	polygon: autoDraw = False
377.2688 	EXP 	eyetracker.setRecordingState(False)
377.2701 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7237463524891875), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7237463524891875), ('resp_onset', 1.7237463524891874), ('resp_dur', 1.2762536475108126), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4737463524891874), ('circle_onset', 0)])
377.2768 	EXP 	eyetracker.clearEvents()
377.2775 	EXP 	eyetracker.setRecordingState(True)
377.3013 	EXP 	sample: autoDraw = False
377.3013 	EXP 	Delay: autoDraw = False
377.3013 	EXP 	Response_1: autoDraw = False
377.3013 	EXP 	Response_2: autoDraw = False
377.3013 	EXP 	Response_3: autoDraw = False
377.3013 	EXP 	polygon: autoDraw = False
377.3013 	EXP 	sample: image = 'images/picture_2.png'
377.3013 	EXP 	sample: autoDraw = True
377.3013 	EXP 	Delay: autoDraw = True
377.3370 	DATA 	Keypress: t
378.3153 	EXP 	sample: autoDraw = False
378.7822 	EXP 	Delay: autoDraw = False
378.8370 	DATA 	Keypress: t
379.0013 	EXP 	Response_1: autoDraw = True
379.0013 	EXP 	Response_2: autoDraw = True
379.0013 	EXP 	Response_3: autoDraw = True
380.2822 	EXP 	Response_1: autoDraw = False
380.2822 	EXP 	Response_2: autoDraw = False
380.2822 	EXP 	Response_3: autoDraw = False
380.2822 	EXP 	polygon: autoDraw = True
380.3374 	DATA 	Keypress: t
381.2822 	EXP 	polygon: autoDraw = False
381.3020 	EXP 	eyetracker.setRecordingState(False)
381.3030 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7092033380887575), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7092033380887575), ('resp_onset', 1.7092033380887577), ('resp_dur', 1.2907966619112423), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4592033380887577), ('circle_onset', 0)])
381.3093 	EXP 	eyetracker.clearEvents()
381.3100 	EXP 	eyetracker.setRecordingState(True)
381.3354 	EXP 	sample: autoDraw = False
381.3354 	EXP 	Delay: autoDraw = False
381.3354 	EXP 	Response_1: autoDraw = False
381.3354 	EXP 	Response_2: autoDraw = False
381.3354 	EXP 	Response_3: autoDraw = False
381.3354 	EXP 	polygon: autoDraw = False
381.3354 	EXP 	sample: image = 'images/picture_2.png'
381.3354 	EXP 	sample: autoDraw = True
381.3354 	EXP 	Delay: autoDraw = True
381.8370 	DATA 	Keypress: t
382.3488 	EXP 	sample: autoDraw = False
382.8015 	EXP 	Delay: autoDraw = False
383.0153 	EXP 	Response_1: autoDraw = True
383.0153 	EXP 	Response_2: autoDraw = True
383.0153 	EXP 	Response_3: autoDraw = True
383.3373 	DATA 	Keypress: t
384.3157 	EXP 	Response_1: autoDraw = False
384.3157 	EXP 	Response_2: autoDraw = False
384.3157 	EXP 	Response_3: autoDraw = False
384.3157 	EXP 	polygon: autoDraw = True
384.8371 	DATA 	Keypress: t
385.3156 	EXP 	polygon: autoDraw = False
385.3355 	EXP 	eyetracker.setRecordingState(False)
385.3367 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7073272352942506), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7073272352942506), ('resp_onset', 1.7073272352942506), ('resp_dur', 1.2926727647057494), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4573272352942506), ('circle_onset', 0)])
385.3434 	EXP 	eyetracker.clearEvents()
385.3440 	EXP 	eyetracker.setRecordingState(True)
385.3682 	EXP 	sample: autoDraw = False
385.3682 	EXP 	Delay: autoDraw = False
385.3682 	EXP 	Response_1: autoDraw = False
385.3682 	EXP 	Response_2: autoDraw = False
385.3682 	EXP 	Response_3: autoDraw = False
385.3682 	EXP 	polygon: autoDraw = False
385.3682 	EXP 	sample: image = 'images/picture_2.png'
385.3682 	EXP 	sample: autoDraw = True
385.3682 	EXP 	Delay: autoDraw = True
386.3368 	DATA 	Keypress: t
386.3817 	EXP 	sample: autoDraw = False
386.8337 	EXP 	Delay: autoDraw = False
387.0487 	EXP 	Response_1: autoDraw = True
387.0487 	EXP 	Response_2: autoDraw = True
387.0487 	EXP 	Response_3: autoDraw = True
387.8356 	DATA 	Keypress: t
388.3486 	EXP 	Response_1: autoDraw = False
388.3486 	EXP 	Response_2: autoDraw = False
388.3486 	EXP 	Response_3: autoDraw = False
388.3486 	EXP 	polygon: autoDraw = True
389.3371 	DATA 	Keypress: t
389.3485 	EXP 	polygon: autoDraw = False
389.3686 	EXP 	eyetracker.setRecordingState(False)
389.3715 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6489364913442266), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6489364913442266), ('resp_onset', 1.6489364913442266), ('resp_dur', 1.3510635086557734), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3989364913442266), ('circle_onset', 0)])
389.3768 	EXP 	eyetracker.clearEvents()
389.3774 	EXP 	eyetracker.setRecordingState(True)
389.4013 	EXP 	sample: autoDraw = False
389.4013 	EXP 	Delay: autoDraw = False
389.4013 	EXP 	Response_1: autoDraw = False
389.4013 	EXP 	Response_2: autoDraw = False
389.4013 	EXP 	Response_3: autoDraw = False
389.4013 	EXP 	polygon: autoDraw = False
389.4013 	EXP 	sample: image = 'images/picture_2.png'
389.4013 	EXP 	sample: autoDraw = True
389.4013 	EXP 	Delay: autoDraw = True
390.4153 	EXP 	sample: autoDraw = False
390.8156 	EXP 	Delay: autoDraw = False
390.8377 	DATA 	Keypress: t
391.0353 	EXP 	Response_1: autoDraw = True
391.0353 	EXP 	Response_2: autoDraw = True
391.0353 	EXP 	Response_3: autoDraw = True
392.3372 	DATA 	Keypress: t
392.3818 	EXP 	polygon: autoDraw = True
392.4011 	EXP 	Response_1: autoDraw = False
392.4011 	EXP 	Response_2: autoDraw = False
392.4011 	EXP 	Response_3: autoDraw = False
393.3822 	EXP 	polygon: autoDraw = False
393.4020 	EXP 	eyetracker.setRecordingState(False)
393.4033 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.97558489430462), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.97558489430462), ('resp_onset', 1.97558489430462), ('resp_dur', 1.02441510569538), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.72558489430462), ('circle_onset', 0)])
393.4098 	EXP 	eyetracker.clearEvents()
393.4104 	EXP 	eyetracker.setRecordingState(True)
393.4347 	EXP 	sample: autoDraw = False
393.4347 	EXP 	Delay: autoDraw = False
393.4347 	EXP 	Response_1: autoDraw = False
393.4347 	EXP 	Response_2: autoDraw = False
393.4347 	EXP 	Response_3: autoDraw = False
393.4347 	EXP 	polygon: autoDraw = False
393.4347 	EXP 	sample: image = 'images/picture_2.png'
393.4347 	EXP 	sample: autoDraw = True
393.4347 	EXP 	Delay: autoDraw = True
393.8377 	DATA 	Keypress: t
394.4489 	EXP 	sample: autoDraw = False
395.1681 	EXP 	Delay: autoDraw = False
395.3365 	DATA 	Keypress: t
395.3817 	EXP 	Response_1: autoDraw = True
395.3817 	EXP 	Response_2: autoDraw = True
395.3817 	EXP 	Response_3: autoDraw = True
396.4154 	EXP 	Response_1: autoDraw = False
396.4154 	EXP 	Response_2: autoDraw = False
396.4154 	EXP 	Response_3: autoDraw = False
396.4154 	EXP 	polygon: autoDraw = True
396.8355 	DATA 	Keypress: t
397.4154 	EXP 	polygon: autoDraw = False
397.4358 	EXP 	eyetracker.setRecordingState(False)
397.4371 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9120791995957888), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9120791995957888), ('resp_onset', 1.9120791995957889), ('resp_dur', 1.0879208004042111), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6620791995957889), ('circle_onset', 0)])
397.4437 	EXP 	eyetracker.clearEvents()
397.4443 	EXP 	eyetracker.setRecordingState(True)
397.4683 	EXP 	sample: autoDraw = False
397.4683 	EXP 	Delay: autoDraw = False
397.4683 	EXP 	Response_1: autoDraw = False
397.4683 	EXP 	Response_2: autoDraw = False
397.4683 	EXP 	Response_3: autoDraw = False
397.4683 	EXP 	polygon: autoDraw = False
397.4683 	EXP 	sample: image = 'images/picture_2.png'
397.4683 	EXP 	sample: autoDraw = True
397.4683 	EXP 	Delay: autoDraw = True
398.3353 	DATA 	Keypress: t
398.4820 	EXP 	sample: autoDraw = False
399.1343 	EXP 	Delay: autoDraw = False
399.3486 	EXP 	Response_1: autoDraw = True
399.3486 	EXP 	Response_2: autoDraw = True
399.3486 	EXP 	Response_3: autoDraw = True
399.8369 	DATA 	Keypress: t
400.4490 	EXP 	Response_1: autoDraw = False
400.4490 	EXP 	Response_2: autoDraw = False
400.4490 	EXP 	Response_3: autoDraw = False
400.4490 	EXP 	polygon: autoDraw = True
401.3375 	DATA 	Keypress: t
401.4489 	EXP 	polygon: autoDraw = False
401.4675 	EXP 	eyetracker.setRecordingState(False)
401.5372 	EXP 	sample: autoDraw = False
401.5372 	EXP 	Delay: autoDraw = False
401.5372 	EXP 	Response_1: autoDraw = False
401.5372 	EXP 	Response_2: autoDraw = False
401.5372 	EXP 	Response_3: autoDraw = False
401.5372 	EXP 	polygon: autoDraw = False
401.5372 	EXP 	text_2: autoDraw = True
402.8370 	DATA 	Keypress: t
404.3378 	DATA 	Keypress: t
405.8377 	DATA 	Keypress: t
407.3354 	DATA 	Keypress: t
408.8371 	DATA 	Keypress: t
410.3376 	DATA 	Keypress: t
411.8369 	DATA 	Keypress: t
413.3375 	DATA 	Keypress: t
413.5358 	EXP 	New trial (rep=7, index=0): None
413.5539 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
413.5547 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
413.5559 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0702411644384655), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0702411644384655), ('resp_onset', 2.0702411644384657), ('resp_dur', 0.9297588355615344), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8202411644384655), ('circle_onset', 0)])
413.5572 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
413.5600 	EXP 	eyetracker.clearEvents()
413.5606 	EXP 	eyetracker.setRecordingState(True)
413.5683 	EXP 	text_2: autoDraw = False
413.5683 	EXP 	text_2: autoDraw = False
413.5683 	EXP 	sample: image = 'images/picture_3.png'
413.5683 	EXP 	sample: autoDraw = True
413.5683 	EXP 	Delay: autoDraw = True
414.5822 	EXP 	sample: autoDraw = False
414.8370 	DATA 	Keypress: t
415.4015 	EXP 	Delay: autoDraw = False
415.6345 	EXP 	Response_1: autoDraw = True
415.6345 	EXP 	Response_2: autoDraw = True
415.6345 	EXP 	Response_3: autoDraw = True
416.3378 	DATA 	Keypress: t
416.5672 	EXP 	Response_1: autoDraw = False
416.5672 	EXP 	Response_2: autoDraw = False
416.5672 	EXP 	Response_3: autoDraw = False
416.5672 	EXP 	polygon: autoDraw = True
417.5678 	EXP 	eyetracker.setRecordingState(False)
