0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
589.4424 	EXP 	Response_2: autoDraw = True
589.4424 	EXP 	Response_3: autoDraw = True
590.7757 	EXP 	Response_1: autoDraw = False
590.7757 	EXP 	Response_2: autoDraw = False
590.7757 	EXP 	Response_3: autoDraw = False
590.7757 	EXP 	polygon: autoDraw = True
590.8785 	DATA 	Keypress: t
591.7622 	EXP 	eyetracker.setRecordingState(False)
591.7635 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1385438624250708), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1385438624250708), ('resp_onset', 2.1385438624250708), ('resp_dur', 0.8614561375749292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8885438624250708), ('circle_onset', 0)])
591.7650 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
591.7687 	EXP 	eyetracker.clearEvents()
591.7694 	EXP 	eyetracker.setRecordingState(True)
591.7768 	EXP 	polygon: autoDraw = False
591.7768 	EXP 	sample: autoDraw = False
591.7768 	EXP 	Delay: autoDraw = False
591.7768 	EXP 	Response_1: autoDraw = False
591.7768 	EXP 	Response_2: autoDraw = False
591.7768 	EXP 	Response_3: autoDraw = False
591.7768 	EXP 	polygon: autoDraw = False
591.7768 	EXP 	sample: image = 'images/picture_3.png'
591.7768 	EXP 	sample: autoDraw = True
591.7768 	EXP 	Delay: autoDraw = True
592.3787 	DATA 	Keypress: t
592.7757 	EXP 	sample: autoDraw = False
593.6759 	EXP 	Delay: autoDraw = False
593.8785 	DATA 	Keypress: t
593.9085 	EXP 	Response_1: autoDraw = True
593.9085 	EXP 	Response_2: autoDraw = True
593.9085 	EXP 	Response_3: autoDraw = True
594.7757 	EXP 	Response_1: autoDraw = False
594.7757 	EXP 	Response_2: autoDraw = False
594.7757 	EXP 	Response_3: autoDraw = False
594.7757 	EXP 	polygon: autoDraw = True
595.3784 	DATA 	Keypress: t
595.7625 	EXP 	eyetracker.setRecordingState(False)
595.7637 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8357155886425068), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8357155886425068), ('resp_onset', 1.8357155886425067), ('resp_dur', 1.1642844113574933), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5857155886425067), ('circle_onset', 0)])
595.7653 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
595.7689 	EXP 	eyetracker.clearEvents()
595.7696 	EXP 	eyetracker.setRecordingState(True)
595.7955 	EXP 	polygon: autoDraw = False
595.7955 	EXP 	sample: autoDraw = False
595.7955 	EXP 	Delay: autoDraw = False
595.7955 	EXP 	Response_1: autoDraw = False
595.7955 	EXP 	Response_2: autoDraw = False
595.7955 	EXP 	Response_3: autoDraw = False
595.7955 	EXP 	polygon: autoDraw = False
595.7955 	EXP 	sample: image = 'images/picture_3.png'
595.7955 	EXP 	sample: autoDraw = True
595.7955 	EXP 	Delay: autoDraw = True
596.8086 	EXP 	sample: autoDraw = False
596.8782 	DATA 	Keypress: t
597.3944 	EXP 	Delay: autoDraw = False
597.6089 	EXP 	Response_1: autoDraw = True
597.6089 	EXP 	Response_2: autoDraw = True
597.6089 	EXP 	Response_3: autoDraw = True
598.3787 	DATA 	Keypress: t
598.7758 	EXP 	Response_1: autoDraw = False
598.7758 	EXP 	Response_2: autoDraw = False
598.7758 	EXP 	Response_3: autoDraw = False
598.7758 	EXP 	polygon: autoDraw = True
599.7757 	EXP 	polygon: autoDraw = False
599.7961 	EXP 	eyetracker.setRecordingState(False)
599.9519 	DATA 	Keypress: t
599.9589 	EXP 	sample: autoDraw = False
599.9589 	EXP 	Delay: autoDraw = False
599.9589 	EXP 	Response_1: autoDraw = False
599.9589 	EXP 	Response_2: autoDraw = False
599.9589 	EXP 	Response_3: autoDraw = False
599.9589 	EXP 	polygon: autoDraw = False
599.9589 	EXP 	text_2: autoDraw = True
601.3788 	DATA 	Keypress: t
602.8778 	DATA 	Keypress: t
604.3786 	DATA 	Keypress: t
605.8790 	DATA 	Keypress: t
607.3772 	DATA 	Keypress: t
608.8789 	DATA 	Keypress: t
610.3784 	DATA 	Keypress: t
611.8786 	DATA 	Keypress: t
611.9437 	EXP 	New trial (rep=11, index=0): None
611.9613 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/11-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
611.9620 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
611.9631 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 103), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8492405390091478), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8492405390091478), ('resp_onset', 1.849240539009148), ('resp_dur', 1.1507594609908522), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5992405390091478), ('circle_onset', 0)])
611.9684 	EXP 	eyetracker.clearEvents()
611.9692 	EXP 	eyetracker.setRecordingState(True)
611.9761 	EXP 	text_2: autoDraw = False
611.9761 	EXP 	text_2: autoDraw = False
611.9761 	EXP 	sample: image = 'images/picture_2.png'
611.9761 	EXP 	sample: autoDraw = True
611.9761 	EXP 	Delay: autoDraw = True
612.9757 	EXP 	sample: autoDraw = False
613.3786 	DATA 	Keypress: t
613.5756 	EXP 	Delay: autoDraw = False
613.8280 	EXP 	Response_1: autoDraw = True
613.8280 	EXP 	Response_2: autoDraw = True
613.8280 	EXP 	Response_3: autoDraw = True
614.8785 	DATA 	Keypress: t
614.9758 	EXP 	Response_1: autoDraw = False
614.9758 	EXP 	Response_2: autoDraw = False
614.9758 	EXP 	Response_3: autoDraw = False
614.9758 	EXP 	polygon: autoDraw = True
615.9623 	EXP 	eyetracker.setRecordingState(False)
615.9638 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 102), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9262678404272608), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9262678404272608), ('resp_onset', 1.9262678404272608), ('resp_dur', 1.0737321595727392), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6762678404272608), ('circle_onset', 0)])
615.9706 	EXP 	eyetracker.clearEvents()
615.9714 	EXP 	eyetracker.setRecordingState(True)
615.9952 	EXP 	polygon: autoDraw = False
615.9952 	EXP 	sample: autoDraw = False
615.9952 	EXP 	Delay: autoDraw = False
615.9952 	EXP 	Response_1: autoDraw = False
615.9952 	EXP 	Response_2: autoDraw = False
615.9952 	EXP 	Response_3: autoDraw = False
615.9952 	EXP 	polygon: autoDraw = False
615.9952 	EXP 	sample: image = 'images/picture_2.png'
615.9952 	EXP 	sample: autoDraw = True
615.9952 	EXP 	Delay: autoDraw = True
616.3784 	DATA 	Keypress: t
617.0086 	EXP 	sample: autoDraw = False
617.6753 	EXP 	Delay: autoDraw = False
617.8785 	DATA 	Keypress: t
617.8940 	EXP 	Response_1: autoDraw = True
617.8940 	EXP 	Response_2: autoDraw = True
617.8940 	EXP 	Response_3: autoDraw = True
618.9757 	EXP 	Response_1: autoDraw = False
618.9757 	EXP 	Response_2: autoDraw = False
618.9757 	EXP 	Response_3: autoDraw = False
618.9757 	EXP 	polygon: autoDraw = True
619.3787 	DATA 	Keypress: t
619.9757 	EXP 	polygon: autoDraw = False
619.9957 	EXP 	eyetracker.setRecordingState(False)
619.9971 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 105), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7735789396728783), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7735789396728783), ('resp_onset', 1.7735789396728785), ('resp_dur', 1.2264210603271215), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5235789396728785), ('circle_onset', 0)])
619.9989 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
620.0032 	EXP 	eyetracker.clearEvents()
620.0039 	EXP 	eyetracker.setRecordingState(True)
620.0288 	EXP 	sample: autoDraw = False
620.0288 	EXP 	Delay: autoDraw = False
620.0288 	EXP 	Response_1: autoDraw = False
620.0288 	EXP 	Response_2: autoDraw = False
620.0288 	EXP 	Response_3: autoDraw = False
620.0288 	EXP 	polygon: autoDraw = False
620.0288 	EXP 	sample: image = 'images/picture_3.png'
620.0288 	EXP 	sample: autoDraw = True
620.0288 	EXP 	Delay: autoDraw = True
620.8785 	DATA 	Keypress: t
621.0424 	EXP 	sample: autoDraw = False
621.5618 	EXP 	Delay: autoDraw = False
621.7755 	EXP 	Response_1: autoDraw = True
621.7755 	EXP 	Response_2: autoDraw = True
621.7755 	EXP 	Response_3: autoDraw = True
622.3786 	DATA 	Keypress: t
623.0089 	EXP 	Response_1: autoDraw = False
623.0089 	EXP 	Response_2: autoDraw = False
623.0089 	EXP 	Response_3: autoDraw = False
623.0089 	EXP 	polygon: autoDraw = True
623.8785 	DATA 	Keypress: t
624.0091 	EXP 	polygon: autoDraw = False
624.0292 	EXP 	eyetracker.setRecordingState(False)
624.0304 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 107), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.597830202807086), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.597830202807086), ('resp_onset', 1.597830202807086), ('resp_dur', 1.402169797192914), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.347830202807086), ('circle_onset', 0)])
624.0376 	EXP 	eyetracker.clearEvents()
624.0383 	EXP 	eyetracker.setRecordingState(True)
624.0617 	EXP 	sample: autoDraw = False
624.0617 	EXP 	Delay: autoDraw = False
624.0617 	EXP 	Response_1: autoDraw = False
624.0617 	EXP 	Response_2: autoDraw = False
624.0617 	EXP 	Response_3: autoDraw = False
624.0617 	EXP 	polygon: autoDraw = False
624.0617 	EXP 	sample: image = 'images/picture_1.png'
624.0617 	EXP 	sample: autoDraw = True
624.0617 	EXP 	Delay: autoDraw = True
625.0756 	EXP 	sample: autoDraw = False
625.3786 	DATA 	Keypress: t
625.4088 	EXP 	Delay: autoDraw = False
625.6420 	EXP 	Response_1: autoDraw = True
625.6420 	EXP 	Response_2: autoDraw = True
625.6420 	EXP 	Response_3: autoDraw = True
626.8785 	DATA 	Keypress: t
627.0422 	EXP 	Response_1: autoDraw = False
627.0422 	EXP 	Response_2: autoDraw = False
627.0422 	EXP 	Response_3: autoDraw = False
627.0422 	EXP 	polygon: autoDraw = True
628.0419 	EXP 	polygon: autoDraw = False
628.0620 	EXP 	eyetracker.setRecordingState(False)
628.0635 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 99), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8018422622991705), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8018422622991705), ('resp_onset', 1.8018422622991703), ('resp_dur', 1.1981577377008297), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5518422622991703), ('circle_onset', 0)])
628.0647 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
628.0666 	EXP 	eyetracker.clearEvents()
628.0670 	EXP 	eyetracker.setRecordingState(True)
628.0750 	EXP 	sample: autoDraw = False
628.0750 	EXP 	Delay: autoDraw = False
628.0750 	EXP 	Response_1: autoDraw = False
628.0750 	EXP 	Response_2: autoDraw = False
628.0750 	EXP 	Response_3: autoDraw = False
628.0750 	EXP 	polygon: autoDraw = False
628.0750 	EXP 	sample: image = 'images/picture_3.png'
628.0750 	EXP 	sample: autoDraw = True
628.0750 	EXP 	Delay: autoDraw = True
628.3788 	DATA 	Keypress: t
629.0757 	EXP 	sample: autoDraw = False
629.6424 	EXP 	Delay: autoDraw = False
629.8754 	EXP 	Response_1: autoDraw = True
629.8754 	EXP 	Response_2: autoDraw = True
629.8754 	EXP 	Response_3: autoDraw = True
629.8784 	DATA 	Keypress: t
631.0757 	EXP 	Response_1: autoDraw = False
631.0757 	EXP 	Response_2: autoDraw = False
631.0757 	EXP 	Response_3: autoDraw = False
631.0757 	EXP 	polygon: autoDraw = True
631.3787 	DATA 	Keypress: t
632.0627 	EXP 	eyetracker.setRecordingState(False)
632.0638 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 100), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9586930513964876), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9586930513964876), ('resp_onset', 1.958693051396488), ('resp_dur', 1.0413069486035125), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7086930513964875), ('circle_onset', 0)])
632.0654 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
632.0687 	EXP 	eyetracker.clearEvents()
632.0693 	EXP 	eyetracker.setRecordingState(True)
