,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,40,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,41,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,42,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,43,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,44,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,45,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,46,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,47,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,48,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,49,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,50,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,51,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,52,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,53,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,54,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,55,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,56,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,57,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,58,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,59,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,60,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,61,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,62,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,63,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,64,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,65,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,66,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,67,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,68,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,69,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,70,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,71,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,72,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,73,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,74,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,75,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,76,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,77,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,78,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,79,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
